c,d,e,a,b
0,0,1,4.213453537936493,2
2,1,2,0.2812466296713687,2
2,2,1,0.10714041211602876,0
2,2,2,-1.0666137253947203,2
0,0,1,5.71907429646538,0
2,1,0,1.4422283330977772,1
2,0,2,4.881904341305223,2
0,2,2,3.24439378780293,2
2,0,0,1.320291869188286,2
1,2,0,0.408312119434157,1
0,2,1,1.2670148338855352,2
1,0,2,6.0437332355009215,2
0,2,1,2.2677798795457482,2
1,0,0,3.278325645275105,0
2,1,1,0.7742586172538206,2
1,1,1,1.7028055461203069,2
1,1,1,0.9982889383397884,2
2,1,0,0.6581603821894495,0
0,2,1,1.8071360240700625,0
0,0,1,6.953742638623639,2
0,2,1,2.714763377110002,0
1,2,2,-0.2386032415835313,2
2,0,0,2.0994625510161553,0
1,1,1,2.1838753736936893,1
1,2,2,2.755142305718499,2
2,2,2,-0.5816160344411672,0
1,0,0,3.881397301909052,2
1,1,2,5.700218548178845,2
0,1,1,2.0651601167227858,1
0,1,0,2.455533745627527,0
2,2,0,-2.0773027645723263,2
2,1,1,1.8272776795777586,2
0,2,1,2.942826090530046,1
1,0,0,2.310952752369915,0
2,0,2,4.389502890819311,2
0,2,2,4.366121492755738,2
2,1,2,1.5423296456932574,2
0,1,2,5.437512488108539,0
0,0,1,5.626120661814597,2
2,2,0,-2.23288948684637,1
2,0,1,0.9075082865948778,2
0,1,1,4.689572950278388,2
2,0,1,2.7531084990831554,0
1,1,1,3.300869879299783,2
1,0,1,5.330557449097627,2
1,1,0,1.9832536196819015,2
2,2,0,-1.3739249623838492,2
1,1,2,4.740944764742387,1
0,2,2,5.02536264205867,2
0,1,2,4.982504312813987,2
2,0,2,2.427910019588107,1
1,0,0,3.0298244026674297,2
1,2,0,-0.6144343061117286,1
2,1,1,1.8000005265686119,2
0,1,1,4.3358395690537055,2
0,2,2,3.2083718638392713,1
2,0,2,5.305085707858766,1
2,0,1,2.729934717304536,1
1,1,2,2.5217946678957075,2
2,0,1,0.8142167506290443,2
2,1,2,1.7753502269696066,2
0,0,1,8.085676131264298,2
2,2,0,-2.258154482479003,2
1,2,0,-1.2284059588373655,0
0,2,1,2.2523537230216624,2
2,1,2,0.7234747282587568,2
0,1,0,4.319882135594698,2
1,1,1,1.3478893957105569,2
0,1,1,2.992643331678325,0
0,1,1,3.545798753551948,1
1,0,1,5.735815443736448,1
2,1,1,2.0884034770673283,2
2,0,0,2.213204817126924,0
1,2,2,2.53038292390736,0
1,0,2,3.8106452877302797,0
1,0,0,4.566106718639265,2
2,0,0,1.9920155311631342,2
0,0,2,6.750791083390459,2
2,1,2,1.3410691513929127,2
0,1,2,5.908706590296059,0
0,0,0,3.3872594729337884,2
1,2,0,-1.1122030459037937,2
2,1,1,2.9400913060566314,2
0,2,2,2.997513993713797,0
1,0,2,5.982364205042455,0
2,1,2,2.269013732226372,2
1,1,2,5.222079593125948,2
2,2,2,-0.0633225466297036,2
1,0,2,6.76984931810904,2
2,2,1,0.28162468531526774,0
0,0,0,5.20633181240041,2
1,2,2,1.7811419144473235,2
0,2,0,1.6991971390346174,2
1,1,1,1.7983448186744706,2
0,0,2,5.04135430060899,2
1,1,2,4.548258079011915,1
1,0,2,4.874666778381038,2
1,2,0,-0.7097912728872601,2
0,1,1,4.335841220862232,0
0,0,2,8.714989498332256,1
0,2,0,-0.46374141915014544,2
0,0,2,8.508222183159798,2
0,0,1,6.294155355931273,0
0,1,0,2.330119565528979,2
2,1,1,0.7473301696329774,1
2,0,0,1.6294593239929982,0
2,0,2,5.256225817243075,0
0,0,1,6.351388835425773,0
2,0,2,3.374587229906132,2
0,1,2,4.503000789347949,0
2,2,1,-0.8686229067833017,2
0,0,0,3.2261714461514623,2
0,0,0,6.615371437885646,2
1,0,1,6.202938564796952,2
2,1,1,0.8926603155665439,2
1,2,1,1.4067179762856408,2
1,2,1,-1.145244440421828,0
0,1,2,8.182360748192654,2
2,2,2,-0.625364766133673,2
2,2,2,-0.8320446241912876,0
0,0,1,8.850753969757209,1
2,2,1,-1.1161217634085892,0
0,2,2,4.443127565008039,1
0,1,2,4.4952497874928765,2
2,2,1,-0.6892748772709272,2
2,2,0,-1.3718666732099085,2
1,0,0,3.687011716205821,2
1,1,1,2.7707312972675844,2
1,0,1,4.682354856224357,0
2,1,0,0.10623235644163082,2
2,0,0,2.3617254226269626,1
1,1,1,4.218192624833055,0
0,0,0,4.233111812995802,0
0,1,1,3.937949416268749,2
1,2,2,1.4899754254429578,2
1,1,0,1.045829534234612,2
2,1,0,-0.4126811490619137,2
1,1,0,1.636220647962269,0
1,0,0,2.8349166185080183,2
0,1,0,4.894924116087237,2
2,0,2,5.0622869349204604,1
0,2,1,2.706423194269768,2
2,2,0,-1.2354124976610434,0
2,1,2,2.3332166812612494,2
0,2,1,3.843987221960343,0
1,1,2,2.980810063962727,2
2,2,0,-3.168241943061135,2
0,2,2,4.102465738203772,1
1,0,1,4.706774386905565,2
0,0,0,4.367069274187171,2
0,1,0,2.0339242476927297,1
1,1,2,3.33929725939237,0
0,2,0,2.9933288844022985,2
0,0,0,5.425678959198201,0
2,2,2,-1.9176864379859122,2
2,1,1,1.7647708501206492,2
2,2,1,0.13043886680645267,0
1,0,0,4.051110965682533,2
0,1,2,4.887190435486937,2
2,1,2,2.8673544975318,2
2,0,2,5.613301481546781,0
1,2,1,0.950279985721355,0
0,2,1,1.769725614225914,2
2,2,1,-0.8736217364322498,2
0,2,1,3.0349532199372673,0
0,0,0,3.5625306364959832,2
0,1,0,3.545164971972455,0
2,0,1,2.077635279053781,2
0,1,1,4.139761945328701,1
0,0,1,5.415832977621452,2
1,1,0,1.329713966197491,0
2,0,0,0.519128063610609,2
0,0,0,4.13936031667752,2
1,2,2,1.9758572562042114,2
1,2,2,0.8598224949624174,2
1,2,1,-0.3914970610241477,0
2,1,1,2.4093704205191795,2
0,0,0,5.119662163325639,2
1,0,0,3.078222757114759,0
2,1,0,-0.17892217174876632,0
1,1,1,2.1448599124022394,0
2,0,1,3.5233396539790545,2
2,1,2,2.6765269882969407,2
2,0,1,2.139104698128139,0
2,2,2,0.3090599649442574,2
1,2,2,2.014883172028882,2
0,1,1,4.238513051509609,2
1,2,2,0.6221979898193797,2
1,1,2,4.58290608804071,2
2,1,1,0.8700261770570079,0
1,1,1,3.1067900149120895,0
1,0,1,3.95584873073603,2
0,0,2,5.999633469340861,2
1,2,0,-2.285240281427721,0
0,1,0,0.6011422837731457,2
1,1,2,2.997960287210775,2
0,0,1,6.32443573084295,2
1,1,1,4.157925629352453,1
0,1,0,2.530647538932333,2
2,2,0,-3.497075253832372,2
2,2,1,-0.6751832338116842,0
0,0,1,5.790088660595716,2
2,1,2,2.852835541885196,2
0,0,2,6.053553279628078,2
2,2,1,-0.6888590294816043,1
2,0,1,2.214334749792563,1
2,2,2,1.3887634628948984,0
1,0,0,2.423533324918882,2
2,1,1,1.2821638004903406,0
0,0,0,4.98169754147356,2
0,0,1,7.2768215602754776,2
0,2,1,1.8725621449623766,0
1,1,1,2.0831138868567494,2
0,2,1,1.1115491206058787,2
1,1,0,-0.5141881117976077,0
0,1,2,5.620349543319213,2
0,1,2,6.0460461277465445,1
2,0,2,5.255873169575713,2
0,0,0,5.019573380096642,1
1,0,2,8.463417462701019,0
2,2,2,2.0644454317614973,2
2,2,0,-1.46689269239717,2
1,0,0,3.629857120168409,2
2,0,0,2.3625943738307167,2
2,1,0,-1.4503937720136704,0
2,0,1,3.207493102947034,2
2,2,2,0.15408792910352265,1
1,2,2,1.8583148253805528,2
0,0,2,7.23743586549668,0
2,0,0,1.867098761368602,1
2,0,1,2.114754145403311,2
1,2,0,-1.5978699425928256,0
1,2,1,-0.19038658061653013,0
1,0,0,4.071780650340839,2
1,1,1,2.1630960225943707,1
0,2,0,-0.1088816227571957,0
2,1,1,2.0884722349247262,2
1,1,1,2.811289382582,0
0,1,1,4.169494373405242,2
1,0,0,3.1936785072199894,2
2,2,1,-2.5641656957932986,0
0,1,2,4.596575765216452,0
0,2,1,0.9445569286764051,2
2,1,1,0.021622271802652415,2
1,0,0,3.2640352800755417,0
1,2,0,1.8854001029126284,0
1,1,0,2.4626941509860285,2
2,1,1,2.5095752098760626,2
0,2,2,2.3215562118271222,2
1,2,2,3.063476987338419,0
1,0,2,5.7774731468773854,0
1,2,0,-1.732770684486341,2
2,1,1,0.3668804920795571,0
0,2,1,2.8948501191225042,0
1,2,0,2.4667258026699375,2
2,2,1,-0.8752026437141478,0
0,1,0,2.5715364095517343,2
2,2,2,1.5619154701056766,1
1,1,0,0.5157258859237298,2
1,2,0,0.280781625138542,2
0,2,2,4.653815007666339,2
0,2,1,3.6924416575536565,2
1,0,2,5.900646287528964,1
0,2,0,0.44640998582124924,0
2,2,0,-3.6513427483454923,2
1,2,0,1.2411528971965906,2
0,0,0,2.1825971703054283,0
2,0,2,4.582885591470237,1
2,1,0,0.0061582614999847185,2
0,1,1,3.90812830470252,0
2,2,2,1.7408586119563272,0
0,0,1,8.270666711912888,2
1,0,0,3.194292264015009,1
1,1,1,3.459852959936292,1
0,2,1,3.102926219035682,1
1,1,0,1.1478515325624281,0
0,0,0,4.819488484561782,2
0,0,0,4.861363574734741,0
1,2,0,-1.2978167528544406,2
0,2,1,2.9614003831817173,2
2,1,0,0.5616632326257895,2
2,1,1,0.9160080205101911,0
0,0,1,7.235824154750455,2
2,2,0,-3.5661174447772375,2
2,0,0,0.3236954340163394,0
2,0,0,3.208912305973636,2
0,1,2,4.2916103518122135,0
2,0,2,5.3907887288971015,2
1,1,1,1.5574508880264917,0
2,2,1,-0.209190964219657,0
0,0,0,4.895308940920009,1
2,2,1,-1.042240655359992,1
2,0,2,4.303244639697577,2
1,1,0,0.9734304990096349,2
0,0,2,5.608623559389294,2
0,0,2,7.944363772089199,1
2,1,0,-1.247890572536279,0
1,2,2,3.3973673441029093,2
2,0,0,2.504268614549127,1
2,0,1,1.9887935093773406,2
2,1,2,3.5040107085538263,0
2,0,2,4.184167493239577,0
1,1,2,1.7178796872702264,1
2,2,2,1.2342193792242524,2
0,2,1,1.758274835785733,0
1,0,2,5.158872698727833,2
2,2,0,-1.800858557379466,0
2,1,1,1.9796137398174811,1
1,1,0,1.0952092607365187,2
2,2,0,-2.0256782469377694,2
0,1,0,0.8061711065579678,0
0,1,0,2.553893035278376,2
0,0,2,6.782855969561849,2
2,0,2,4.074624504153911,2
0,0,2,8.19461926466806,2
0,2,2,4.077884567908948,2
2,1,2,3.458495716327051,2
0,2,2,2.5075820361131447,2
2,1,0,-1.4257850001119488,2
1,1,1,3.229146613169499,2
0,1,2,4.660952390021385,1
1,0,2,6.941124229460206,2
1,0,2,4.485000962897488,0
2,2,1,-0.5544825826943611,2
1,1,2,4.101301494991906,2
2,2,1,-3.534163906002582,0
2,2,0,-2.165785967704623,0
1,1,1,3.694599488404653,2
2,2,0,-2.067144250748917,0
2,1,0,-0.04412030303669778,0
1,0,0,3.33919562748403,2
1,0,2,5.637474603962048,2
0,1,2,5.55732896538895,0
2,1,2,1.4751661765829682,0
0,0,0,5.230657631893428,2
1,2,0,-0.6253740553147126,2
1,0,1,3.8035771491345853,1
0,2,0,0.027781882720218087,1
1,1,2,3.697131394614094,2
2,0,1,2.8762571863631314,2
0,2,1,0.8784161822468686,2
0,1,2,4.763223570374827,2
2,1,0,2.3402977893425123,2
2,0,2,4.817304382402229,2
1,0,0,2.508313412351921,0
0,2,0,0.11746833758839215,0
2,2,2,-0.4978916867190095,2
2,0,0,1.1927887270004063,0
1,2,1,0.7239233704357727,2
1,1,2,4.372987114523802,1
1,1,2,5.462516689344511,2
0,1,2,6.06663316938188,2
1,1,2,1.7610678182255244,2
0,2,0,-0.7985999621011877,0
0,1,1,2.0977828169196613,0
0,0,1,5.294132397284901,2
2,1,0,-0.14917756006091323,2
2,0,1,2.9509664291505393,2
2,1,0,-2.506568394792327,2
1,0,1,4.565982291667791,2
1,0,0,0.8323309837968056,2
1,0,2,5.782582261660856,1
1,2,0,-0.1125204509607105,1
0,2,0,1.0153643240704706,2
0,1,2,6.271733142387029,2
2,1,2,1.5640614834635707,1
0,2,0,0.2158305275957526,1
0,0,1,5.333968819864622,2
2,1,1,0.8394907531146352,0
1,1,0,-0.4563117368733438,2
0,0,0,5.113011475492011,2
2,2,0,-0.7494620008625721,2
1,1,1,2.607458483516624,2
2,0,1,1.9735954427310336,0
2,2,2,0.20026884989987104,2
1,1,0,-0.0068880052018820415,2
0,2,0,0.7444244483788685,2
0,1,2,4.033117064304467,2
1,1,2,3.586011551108348,2
0,1,2,5.043063408239392,0
1,2,1,-1.9374370039223838,2
0,0,2,8.877453323598026,2
0,2,1,3.8708494021461917,1
1,2,0,-1.0361413217843511,2
2,2,1,0.48549445891087384,2
0,2,0,1.109178528088619,0
0,2,0,1.3980095635941863,2
0,1,2,6.054173925572771,2
