d,a,c,b
-1.1769673780778376,-6.381799733880315,2.8906494526496482,-0.23485465044291587
-2.0335286972851616,-6.995643861665874,-0.4123307240085712,6.190736807652531
-1.0550459975049262,-3.8019874638966034,0.3320964254754839,3.3354722002431263
-0.10417802988263843,-4.0670622861351235,3.857984327403369,-4.411328679094189
-0.17293023319343265,-3.236505321793831,3.379523120285758,-4.118029099480614
-0.4679838702178159,-4.529323438930363,1.8500392212067163,0.3262361368433328
-1.9202481241946172,-7.5612834056825236,0.3674341724685434,6.2655169347146265
2.2072121862196292,-1.4775828505939679,3.965431514602403,-7.0065757850783985
0.25702392343992153,-4.955553810136858,2.1446781577057332,0.7417815743113911
1.055169838369879,-3.727543892327582,2.393847949311205,0.19647475314676965
0.37664238732476,-5.552995062532632,4.690308268530089,-3.438519505190163
0.20128902733725393,-3.893514332647145,2.610126714612657,-2.7245709280420316
0.6479513724507354,-5.2253634548963905,1.303096218512787,1.2344266950988247
0.7312358941629121,-4.53956271527496,3.367831049254536,-1.3718137807607929
1.2374940854038339,-3.2355314892453015,3.598043909967893,-3.5339828387712537
-0.7138726634563296,-5.5693321656294374,1.4310911140176443,0.6719925686552739
-0.780031091976544,-5.639857904604663,4.288578065104701,-1.4441273296250055
0.4955090098745685,-5.906340805218253,2.603353530212134,-0.696235265295245
0.3737719148067307,-4.833504786423611,1.1296219731351316,2.667970012208824
-0.6620199494826718,-4.418639210841606,0.23919914197860215,2.915778266560117
-0.4677206726338463,-5.36625248375814,1.5108935857324752,-0.20886161631363476
-0.6161677197005472,-4.130103939776025,1.5191582967125674,-0.19540182732973055
-2.014866599817774,-6.865808190179528,2.475947204476462,-0.5918257470923207
-0.26381399495587887,-4.557770089311993,1.3881832648051058,-0.7227445880779966
-0.6645877244240975,-5.341877951610473,2.1336821669300368,0.8398290988278855
-0.5256240257921971,-6.4071755126699985,3.2569447552493527,-0.2497175761125689
-0.8457045949382983,-6.11936340690658,0.24564738077245574,5.392677531509478
0.031176661906884364,-3.034423674523785,4.566358500055932,-7.63732884565409
-0.41954600126672625,-4.582856450827952,2.0026756320004524,0.27574560162391853
-0.2477521316251737,-2.9885478997698045,3.7146720494619965,-4.932735477321081
0.017887362690840125,-4.05154294044835,2.973500905777844,-2.8627070685969374
0.4238476368216276,-5.022398549018095,1.960624669410654,2.5932431713523503
-1.4834137084873917,-7.953380060563557,2.230580260775937,1.6559661358160969
-0.16486441852812828,-4.77122593713417,1.5280781167485682,0.45771026890422506
0.9852930623412964,-3.957566269858376,2.7246193943594488,-0.9105980064844292
0.4076736652094989,-4.803733290458838,3.914379587169693,-3.6347524771664643
-2.357516570426851,-8.87547089271279,2.6651704421769384,3.722936113307307
-0.6552506374593475,-6.740064398005961,1.401956797139094,4.084054267348138
-0.21391456983609927,-3.5402562254645975,2.1881484452018594,-2.277683853176833
-0.5374815442954671,-6.8495625591062375,2.6555068574775076,0.4286104854592907
-0.6849214547382378,-5.813500307129885,1.9420662494698737,1.2215027999303953
-0.07705812778566497,-4.5340413812606615,3.3656303945031962,-1.8698633749364364
-0.8372839418384364,-4.537535182378037,3.0660531870945835,-2.6282706281737322
-0.4301830518281966,-6.002063175293448,2.3253900521562314,-0.012412369827004333
1.2234406270079534,-4.4866348962835065,4.382935152334214,-3.394921221372046
0.553531258741302,-4.6050800002466525,2.931294189498445,-2.131555452128515
-0.24970932297708429,-6.598628735458442,1.414524078819688,2.277838477739068
0.2577850924311055,-4.680244321551032,3.6208573442183436,-2.7956412315175694
-1.1376820161697374,-7.344578237909092,1.2961846339420504,5.180962242586572
-0.453826275315285,-6.727389493488876,1.5588292766648286,1.1458498463963231
0.15598846300327357,-4.411070221721614,2.768974949493141,-2.0738702673315945
-0.7324563000493662,-6.059483280258031,1.4412484900439932,2.6173326586738073
0.18669651455674446,-3.5568995292034336,2.7645429483890647,-3.2532888416228687
-0.5431967015635717,-6.588489016375535,3.701580802068083,-2.671065163352633
-0.43677375060337237,-5.091118788480874,1.842066146995855,0.9261848143090033
-0.541132268905428,-5.636202756450168,2.58710494072271,1.7931515107609683
0.6632556833256636,-4.056374733056092,4.222202160269952,-7.689483071272964
-0.22856286932650932,-3.977711806335691,1.9519674233115398,-0.12068822676592394
0.10494133628210447,-5.480495786537194,1.959335804617726,-1.9862725852456233
-2.1164952432124102,-4.99025791487586,1.4301511574421082,0.7613175024397956
0.21739984503219362,-4.477949098989231,1.0442721241617472,1.3730377851928441
-0.6400141910879154,-5.056814329639104,1.6061245583385322,0.5480630197092324
0.45900156138376874,-5.743920021669231,2.5000601292682534,1.237875202234466
-0.6171512238777086,-5.330745177421789,1.4068297898871627,3.055290303798705
0.4311140899882478,-4.37746485911418,4.245485726970207,-3.3675258371794556
-1.0690223297746488,-4.861352840492955,1.2790636526495418,2.0016981413466155
0.6211648700272079,-2.574391789070915,2.4210127121217333,-2.639914987512807
-0.03334419821331829,-5.287851881581778,2.235435216780158,-0.6419109198759853
0.0660058646169402,-4.555175985940119,2.7738007928124766,-0.5233188697519303
-0.004171815615342664,-4.704656967320576,3.582053060559349,-4.502700605950167
1.384740099119372,-3.2632852625865234,4.715160432093223,-4.633543234302162
1.4744680405993944,-2.22040117727057,5.741026782225526,-12.008599233606713
-0.6189478848635087,-4.957693958147822,1.5822657555433617,1.4999110818663726
0.8151402882011065,-2.9350454653570486,4.532730181558448,-6.495242589540974
-0.46256227181904747,-5.86935858888319,3.1805104622732703,-0.18919685009468867
-0.07351671562569011,-3.7829310116193566,3.5054388072780718,-3.4394706090597893
-0.47298472358907045,-5.121306430848747,2.3925210686207796,1.0060247868517982
0.5597047795343086,-2.913227336099803,3.839670581367499,-6.6603912025325815
0.4296355065603053,-3.26407844440281,3.6121102033641677,-2.7408848134268604
-1.217832924329929,-6.231602241347744,0.9090760146404763,3.150287696713849
-0.6615107374909754,-5.249482403672173,2.679325728163679,-1.9482285597462963
-1.4890909189542605,-6.602166805891899,2.484766938740373,0.3134965694385423
-0.2442125687179792,-6.418912201614548,3.6580410977583213,0.8602907028653466
0.7223551976716976,-1.5647334275498808,4.912019549651976,-8.276666172926953
1.054259827427831,-2.92840127633667,4.270245845226412,-5.40014461605007
-0.27595105006837256,-5.289489787620842,1.2858478595369356,2.050167223952696
0.46228116872644603,-3.2961166402076607,3.328765197086636,-2.7656710285191033
0.9380107761845156,-4.420557822829959,4.725541563731008,-3.9625390307257122
-0.04553522562256034,-4.746613598916212,4.032990220722228,-1.3858691420280786
-0.43983608931816015,-5.124770302105481,2.4175419275097183,0.4898595339731243
-1.0728218474987572,-6.053914128885605,1.3210544626279839,4.563419008484484
-0.4795576036610387,-4.977725559756402,1.408741360594524,1.1146703887298042
-0.14219884196820579,-5.733419628516976,3.2431839003630616,-1.4820262677095062
0.9186208061538298,-4.561757685693285,4.305341041353753,-5.072391905779556
-0.3151938012409842,-4.974220998918401,1.647084042035675,0.41609861462243203
-0.15879206011572816,-5.781163689780157,2.145478504169706,1.5022058118095527
-1.2589082602629236,-5.666928403618952,1.1015637061627566,3.074607724029179
1.4603965935409113,-4.281102197912679,3.1143507778001416,-1.070699608435058
-0.8866956282659619,-6.994753806044934,1.9932796280689784,2.3797253188075165
-1.1436364997029824,-5.1442545465519505,0.19851834132371327,3.635902411272825
-1.7676436507262105,-5.172831710668784,0.9087186540322905,1.8737335231892143
-0.7506640625414507,-6.45458382522401,2.522858812492483,-0.11560802209901255
-0.652791878154664,-5.657480439974121,1.2589587040145571,1.4617882461910274
-0.41522164810469003,-6.444947339421116,2.5501581623547245,1.4696562523240826
0.36422492705803966,-4.974816692936745,3.682466359305187,-1.8145849960152636
-0.5243836559450579,-4.405049866422579,3.39035666639471,-1.8932982793089586
-1.2086704953591816,-5.274652581709162,1.4808228993210146,2.177712885555695
-0.32589846888601637,-5.878393737959545,2.0388955735032557,1.4405464387751374
0.06698467909483406,-2.6030485946911854,3.3436197175497426,-4.234347240606197
-0.8781133109646749,-4.675925380752558,1.339993731560657,3.7060639183744044
-1.4058407168750757,-5.354437559865252,1.622229039801213,2.423384416318382
-0.6710217253547835,-5.220994176986778,1.5001684857651654,1.4453149844085271
-0.6943542642478197,-6.636414719814512,4.5610878735551665,-3.128488631916491
0.4193349647928997,-3.009091391211113,3.79517944977459,-4.472848637303539
0.7054611526121046,-5.215847811266007,1.9838580400711285,-0.3738132181026197
-0.34349389678150366,-6.082423763198483,2.048478978106794,1.4766395441346514
2.3082018240216073,-0.7153881418659507,5.7530572415745596,-8.823547856734113
