a,c,b,d,e,f,g,h,j,i,l,k,m
8.395799517244962,1,-2.7440784064911927,-20.00383247593227,-21.535430867792037,7.991481521389633,-32.330029829569824,-1.8974037071701608,26.579600050351615,-28.456950847870935,3.7356707060136047,-21.726175788256334,28.834973308792517
7.299454022566559,2,-2.821167776706955,-17.9890501662139,-18.5508353521662,11.559153546103007,-40.20393360318442,-3.643112966392065,28.998678771582597,-25.823613952833476,10.750428107284563,-27.432375046887707,26.05024473998106
6.73625388883313,0,-7.792107087219275,-20.34062557512027,-15.212731995081503,5.563207201896023,-33.352250631872685,-10.976558524503535,31.880681879011266,-10.03679532630834,20.90688713863977,-28.763623661455927,30.754433757726655
7.253599745366216,0,-7.018770134190017,-20.73857512692659,-16.895244722554757,6.5148510014126835,-31.870221354705972,-9.631330274577564,28.202395255276574,-12.110788484449825,18.659625702849254,-29.020884518935404,30.97502513623909
7.630477947730296,2,3.1465432206871773,-13.282439213188153,-20.232696805361396,13.245803374479667,-33.222138202628535,7.296614292749684,26.21266602238971,-48.617140079049605,-8.98808466723119,-17.86928661916689,21.928694058454496
7.806624717643061,1,-6.239991976861814,-21.96494700338687,-19.324137955696102,8.268844952921466,-35.75198454437984,-10.005516905778318,29.45338229429603,-11.394381311829996,19.514324409923564,-29.919324120179954,31.51533068323607
8.01105321200175,0,-6.210685347306941,-22.73706506243758,-20.447609603570935,5.638317399010067,-31.430002043685057,-7.85135031147554,29.031393465467943,-13.37206002486939,14.755917158223765,-25.095015004736602,31.482141447790337
8.682776274132713,0,4.512719192280895,-12.669717829245712,-22.420445509337632,14.386158034395637,-27.69467576053077,9.139808363349085,20.96515394240998,-48.501720243674725,-16.697898059208118,-10.668353630366997,20.60648779893825
8.279365838254044,0,-0.5684509965082369,-17.796057712632866,-20.38706911630343,11.227885730862415,-33.832519568491215,0.9724291889517268,22.744979172220642,-31.781142895605512,-1.613669862539823,-19.163291950044957,24.595626911398966
7.438917041043984,1,4.6205543020800945,-11.653231455794854,-20.120438073062097,14.423428388006442,-30.486209940066825,7.095726867134383,21.398869996616877,-47.133558887237434,-7.515805870804913,-14.785411550045069,18.94645591942816
6.490978864798551,0,0.6789807060143564,-12.912503980592104,-19.552630790499304,10.504339950327847,-32.29728108873947,0.6929843220951055,25.889432974584647,-33.499221609881516,0.3190097574884696,-19.508776695064665,18.04807203637416
7.693766508293269,1,9.343631541513826,-9.172269759347676,-21.35942908612672,18.135064464140704,-29.21602844509586,16.24750716340795,19.354323082704656,-54.4428176479962,-14.038144181016053,-6.807039016075024,9.678479206561077
7.854405048539929,1,-6.225783158457222,-20.32912540370541,-17.723619639668776,9.391654997628386,-36.76816448567736,-7.872350351309504,30.763895953684337,-15.59601687364384,14.25979769395218,-30.259433589028234,32.148353723769446
7.316998461195302,2,3.8991262027099483,-13.22340379897602,-22.192064101346237,14.749185774225012,-33.471812812817525,7.456779531506785,24.34493790343521,-48.97367905789073,-8.005005152585483,-14.751632115578055,19.26330565319866
7.348946930257522,0,-3.5465048698767303,-18.69278378700788,-19.40810267935834,8.241896537880912,-32.74526615507246,-6.547952864508241,25.934092347013515,-18.01803156730178,12.844710555308778,-23.469143344349995,23.12010400359428
