a,c,b,d,e,f,g,h
1,2,-6.64888057022143,-2.3293574982126395,-2.3524218505473247,0,-4.111786706381267,-0.8999086087224406
1,0,-3.731615912341145,-1.9991394949934094,-0.34426864523255185,1,-2.2995682911311772,-0.3192616949555076
2,2,-6.324719449198506,-2.8888137776285836,-2.5061808402320196,1,-2.0988788639291083,-1.4026535919902963
0,1,-4.433571427390807,-4.280070873192704,-1.0290338102517045,1,-1.392289370771788,-2.378158627786959
1,1,-7.349228796096391,-0.39830994732834446,-2.485503993236388,1,-2.2083999069730913,-1.0653860098009043
0,2,-5.033700265902349,-4.156397468470126,-3.043976253878564,1,-1.9733035953196056,-1.7151672255227648
0,2,-3.6796003416607013,-2.219955600457487,-1.9570609312704086,1,-0.5632885476154511,-1.313690125424582
1,2,-6.440620067111088,-1.8089084796636932,-2.272690346923821,2,-3.2845390510491654,-0.2398078850805183
0,1,-4.816933641094149,-4.089351141142819,-2.1805267929485725,0,-1.8773807188260418,-1.4247865893855263
2,0,-3.829672478447731,-0.9391331783620136,-3.3289432635923757,1,-1.315529033608054,0.6697764787387535
1,2,-7.004600375403002,-1.1059131372306312,-0.5332301088140659,1,-2.6042012615884707,-0.24294991097419982
2,1,-6.96146374783496,-1.329989138640085,-0.1671247329519996,1,-2.3935941908656106,0.21971465633692622
0,1,-5.808503533951584,-0.7416517018472388,-2.17252620754749,1,-3.2178489826835097,-3.3719384840459075
0,1,-4.29408936687456,-3.293730790167559,-3.2062124279779054,1,-0.7879967899350712,-1.7157575036779646
1,0,-5.391007856287821,-2.007140211591728,-4.433533086455865,1,-1.7923746856241052,-3.4350724767159333
1,0,-3.292060838717034,-1.96182389887458,-0.9744259439380858,1,-3.6668463962563105,-1.9685317478076056
0,0,-3.5949582591632505,-4.03605330954521,-1.7911012212834345,1,-1.3857431078090978,-2.612300451500897
2,2,-8.331351153553117,-1.8496363912743246,-0.9027255948694659,1,-0.7126955979959202,-1.2736224261812301
0,2,-4.610817278015876,-2.97008039128271,-0.5878540203536498,1,-1.5174595707503704,-2.655698373892209
0,2,-4.4315912632249175,-3.5873051020386666,-2.2266863761627103,1,-0.7974551312259098,1.4379382750020924
0,2,-5.046652886719273,-3.2735288780978804,-0.6824545514962008,1,-3.0363057249001444,-2.6035288195371593
0,0,-2.6601649746424405,-4.444430560423595,-3.407392706204646,1,-1.6767499774053873,-3.5574546535931177
2,1,-6.447967371125193,-3.9773932469196227,-1.3074703126178526,1,-2.2982361741433452,-2.397407401751466
0,1,-5.769924458876398,-3.145203390371326,-2.569012572791384,1,-1.7311255756492356,-2.846742327940862
1,1,-5.635565738700442,-1.5406530137869536,-3.730175052328489,1,-2.329754977415068,-1.2804813292042634
1,1,-6.7257002274655475,-1.5627118940490505,-1.4978375143282983,1,-3.5274593992089,-0.939687060948023
2,2,-8.532419855306182,-0.9623145547566272,-0.9960195986063332,1,-0.18539131041634493,-1.8971933667972234
1,1,-7.457165189368669,-2.484462450194609,-0.7553545993061178,1,-0.47692025623273415,-1.973044565272152
0,1,-5.935665197866224,-3.4276996485746642,-0.3155162844909183,1,-2.8888027463487767,-2.1238205200305487
2,1,-7.8175709156195925,-0.9557432290336603,-1.245072029338674,1,-1.3241415445297908,-1.9802107609032644
2,1,-4.789732482284976,-2.286122206903603,-2.8913226196261745,1,-0.027659821493993597,-2.4832821268788443
0,2,-5.36797807696838,-2.4654665698241653,-0.7150477381962604,1,-1.9138875909353255,-2.794062041121698
