a,b,c,d,e,f,g,h
0,2,2.8780105245887238,5.283182816105283,4.876555070525528,2,-2.191049363452215,3.4987533649584317
2,0,2.24495949472122,1.769729321969322,3.444297484934263,1,-2.978714466969068,3.752460185686367
0,2,2.876112715412352,1.8297798337902018,5.803190949932156,2,-5.047310764940392,1.9587592145677417
1,0,4.43166462100393,2.583716102545463,5.251317677500531,1,-4.33414961196749,4.077571270949582
2,0,4.605526538399592,1.3868260184568777,2.8598295912383658,0,-1.7780123862773356,2.7314876402976918
1,0,2.961142173268415,2.316173499158953,4.316112330907264,0,-1.6731819189869186,2.0626638554815453
1,0,4.06650334665736,0.8380811409045663,6.824689493733076,0,-1.8741495830884645,2.6628238409530205
2,2,5.061421415244431,1.6014617092498495,4.003025222318842,2,-2.1124833458990913,1.0983098910034044
2,2,4.295602482985447,0.11721093952468187,4.263508704832347,2,-1.851785033385331,3.408956570625243
0,1,2.1314320909023428,0.21086445031742618,4.90894083949255,1,-3.3204541176500237,3.686018855363272
1,0,2.367119345377108,0.5213844585853089,5.666988234744942,1,-2.510637573898996,0.3887664130028319
2,2,4.578172206088048,0.8324974230210342,5.410821277484146,2,-2.4070887069742315,2.778630185578354
1,2,3.6116987997311716,2.508330943687267,4.76981578438727,2,-1.6321657508725054,2.6010174414811984
1,0,3.91314202832303,1.6251934865259647,3.273893535062901,0,-2.3823270621377093,3.6695429848093037
0,0,2.3917376080837016,2.322207796971715,4.71198266927706,0,-3.0539903783851834,2.103261211640993
0,2,3.8650789072924523,2.4662967790630788,5.2878746002111985,2,-2.202063163084882,1.2074730138117564
1,0,3.7654577727212324,2.361833240108571,4.998162448704033,0,-1.8560723895862719,3.0137719553732936
1,2,3.91816950395508,0.7471702513687695,4.607243797424871,2,-0.37343752044635004,-0.6558872429964284
1,0,4.8879936454988435,-1.0629259633425845,5.6877993179711686,0,-5.359395880431053,3.112662342209582
0,2,3.0730451861146726,0.7832190894937667,4.177817797601659,2,-3.111341463169857,2.890636086699717
1,1,2.0184198473239414,1.8500668027658798,6.285419880736668,2,-1.6200288074621612,2.1789320275625035
2,0,3.1642352953784227,0.14176739252391113,5.437739938891033,0,-2.2060254332812574,1.3445776465972383
2,0,2.6997787628619005,2.0679072462279904,6.268223330998313,0,-3.7123603660680025,3.8146539272303333
0,1,1.0997928333767903,1.9232350966325642,5.213841504407213,1,-0.7295719445017059,1.3772838208798523
2,2,2.2764725918055975,2.280854694794915,4.562331566588857,2,-1.0440319673121254,0.9832715454087397
0,0,1.6490523938774078,1.7237119583458105,5.7432377118910285,0,-2.296025897141633,1.7985649736341693
0,2,2.376218342035661,3.428948467798895,5.959376650982905,2,-1.5431296402531454,1.2437619576666976
0,2,3.1218491217832103,1.3315661645361063,4.506774324930317,2,-0.8154858273052796,2.691348696969536
2,2,3.105419864158748,1.3160351419454455,6.092634861279126,2,-1.7823688246456038,2.6371986662112987
2,1,1.990151426959528,0.9557612507177009,4.659781412491033,2,-3.4720990573369708,5.028696103947582
1,2,3.3223569012936918,3.0175833101465086,4.954088650794727,2,-2.2778646261269158,3.5832269948000337
0,1,2.099375413461035,1.9172693563374201,5.335610223213161,2,-1.3053271949786083,0.44009110590004963
1,1,2.927712851686459,1.1547955940670365,4.534202438886407,2,-3.2716089292065154,3.789516003640255
0,2,3.079261650765784,3.4254790440160017,4.960623873373791,2,-3.5382536676454635,2.795214825665837
2,2,4.8453343401759446,0.6595756492049987,5.670078011143204,2,-2.2074540019049236,1.9877678378216388
0,2,2.7187954839976114,3.2159242923677143,3.364209030575386,2,-2.593841389992643,1.0484141082198812
1,1,3.842336868896766,-0.3783224109356129,3.333910499848768,1,-4.4195210120220985,3.2484946655207745
0,2,2.857418854983232,2.581631123440326,4.439980344366639,2,-2.8199369725148937,2.4271735937460144
1,0,2.955879702321283,3.0039393182276624,4.774856010649161,0,-1.1990251471394155,1.7631491615982318
1,2,4.4783695257575395,0.4244291667845681,5.700576573719377,2,-2.0635977015988134,4.143328653923549
0,2,5.516562675848863,1.1182469067435412,3.1922422260101264,2,-3.5401197190353733,2.362184714079127
0,2,3.481975743801938,2.954962233810728,4.947722654719963,2,-2.7069548652148745,2.4927310143192867
2,2,3.329166267381376,0.3218142500804235,5.396603599470631,2,-2.714131959984447,2.238465719958205
2,2,3.769486140467455,1.4818139358808895,5.763435600787534,2,-4.203268013540018,1.9934487992262715
1,2,1.7093489867937548,1.498535054679774,4.675946679933432,2,-3.3563501816927435,3.384270414732258
0,2,4.596944977020549,0.33204332103546597,6.208889195869176,2,-2.8377831059633327,2.128109085035484
2,2,3.548257266666111,1.8944048214075688,3.810972411230933,2,-2.1248492009390443,0.5099068876314423
2,2,2.2197679008944706,2.4999785614140295,3.798718995687148,2,-1.7509023833350632,2.289443194519233
2,2,2.1465685702095048,0.7607151820142801,6.204243376702004,2,-1.7415348165271898,2.637935349412749
2,2,2.20931628537638,2.9130944157805603,3.009774068645953,2,-3.33367741999002,3.646709812453571
0,1,4.142879670586448,-0.07563660591348809,6.449213318293067,1,-2.9711996802835685,1.2137146200561157
0,2,4.090459629662215,1.8742195732412588,5.0163933765500595,2,-2.4581732878885645,2.0633322973399655
2,2,2.1661057015450877,1.8478904781746424,6.865321064270144,2,-2.9853413057379017,2.1180607199204147
1,2,2.8034862470566013,2.2359873955993907,5.787370626689739,2,-2.3266514144406765,2.623687297985747
1,0,3.725399986620495,2.463991971468642,5.001791154200093,0,-1.7006155036103645,2.033261889242432
0,2,3.9918397998135027,1.7834920436142914,5.236967291214267,2,-1.5723581366189288,1.1585921272071156
0,2,2.896204560830623,2.4675016056867616,6.66184920794638,2,-2.405334488774361,2.8789138578784166
2,1,3.4117744130894216,2.144917676989687,5.048008302628961,2,-2.417040419285424,1.7403704908429924
0,1,3.8517444602390505,1.8707269362282315,5.1283239655593515,1,-3.780318889354441,3.483882429464215
2,2,2.246675298985048,2.0787887530088787,4.771033995483556,2,-3.3297758366920274,2.679686267408978
0,2,6.604842558025577,0.7558106168749943,6.694372443803079,2,-4.4156676015609575,2.721367058789103
