a,b,c,d,e
-0.7986255424246492,-3.51573179409534,-1.6128857357704203,1.1242723872052283,-2.7356352979517027
0.026564149240541065,-4.928727583519793,-2.2105290284325956,-0.1701568052536413,-2.6455444330441713
-0.6161677197005472,-2.7618480696082264,-2.6883440107012295,1.2996665603364668,-2.4545845832422852
0.5855425205420421,-3.842683210613766,-0.8304908240342732,1.8697850670904725,-2.424232885442362
-0.35946857465874366,-5.700402384162217,-2.1846775284473483,1.7507094824023497,-2.9137297469955983
-0.3539570639393583,-4.789840647905962,-1.1617269651215834,0.8079497963601399,-1.5550571561374715
1.5372530042019914,-4.7290768087420645,-2.450365854558382,1.0227062249970515,-2.6192374329445336
-0.7257195225520553,-3.4186774354318405,-2.585457111226233,2.021291424910023,-2.8388295516322835
-1.5679158879454647,-2.664641935490999,-1.4252065088586587,0.8521643961152672,-0.9949290553247411
0.36621519240744776,-4.032077129769585,0.06411111335275876,-0.7107262990954033,-3.121099954892702
-2.077868511409373,-3.7404137979705174,-1.6875646655044312,0.5434606383555255,-2.8832622664669194
0.26437863582572063,-5.546003427560265,-1.6715895594006176,1.2361535159507038,-2.427381390157161
0.9817201418926419,-3.8213767082501238,-1.203741960813139,2.078601153287022,-3.4290986468712905
0.0701150307541132,-5.346521357987812,-2.5195526142743656,2.673837059811652,-3.641677026611379
0.009275074296206387,-3.853305179658567,-1.703846357493266,2.0043439308220665,-2.327843364827046
-2.050609352249554,-3.6356301112485223,-2.4158091850625816,2.1071890820813257,-2.892713125491163
0.5553036855587886,-3.6445960100207486,-3.386089358775287,2.247928046611576,-3.6762977331687563
0.39629256724661155,-4.73672075020097,-0.0824560659610023,1.4652328759920712,-1.5827291702041437
-1.171997758374501,-2.564165132943006,-2.441272289004852,1.01557160626512,-3.186958836423643
1.9131707472462032,-4.315759124744444,-2.5071702158637788,0.6777887524889512,-3.6999134796809185
-1.2240162007402255,-3.9831005494752176,-2.261295655577597,1.2667144264033317,-3.923163383595128
-1.679290361717149,-2.819613887151303,-3.0361723085778296,3.2847641023858616,-2.3402093616774953
-1.8110577699106647,-1.666108890197177,-2.595242639929941,0.8916649070794445,-1.9169415218113466
0.02597090732105973,-6.185141789651276,-4.3527206341510345,2.9256275091766226,-1.8040731936414192
0.33787125014709696,-5.592093650851652,-1.3880020146050862,2.3955205781534716,-3.687399776259185
0.44097391093464255,-3.740543313264577,-3.5822770940068787,3.048171703714527,-1.4894007176752022
-0.3373599782154893,-2.7417692938510827,-4.034575049993409,3.8340035863395547,-0.7436987201724924
-0.8126750220358617,-3.0519997865438313,-0.7602807308534232,0.5552407966532469,-2.3169704850498354
0.8427645820080417,-3.153827074839491,-1.3662396292597832,2.9256641277667774,-0.5650462544366641
-0.8975853865617808,-4.898596407280722,-3.0671712547314844,2.5820813920584427,-1.2541520958070325
-1.2098402059798323,-3.3743044338672714,-0.8315411426932897,1.8907427974976008,-3.317013674142542
1.4013156674932132,-3.021890283812724,-1.5749824569478914,1.0777289847365017,-1.5026793842554649
0.1775715081428498,-4.307214980149668,-1.9488717993865599,0.6002749169862172,-1.907659078593775
0.4712898953909813,-3.8762798374228282,-2.030821636037865,1.1509575551300295,-2.536292336934128
0.6258407046445027,-3.28577663239058,-2.9691345352676812,1.9347242794624173,-3.6491753399504914
-0.5717971089993171,-6.521783786622234,-2.0035914852732213,1.7476758624661,-2.7986338265355637
-0.5328625860015204,-6.159276023813487,0.6409986222452837,-1.158688542542563,-3.7927355976606965
0.6405816830656459,-5.216829868217755,-1.8285836551665176,0.06152272367580114,-0.7157251981721344
-0.6171512238777086,-3.9606623970366197,-2.6063035009080755,3.144062409088678,-1.901512280314773
