a,b,c,d,e,f
3.9976760565555685,4.043204268954494,8.164092679350832,-4.915281302374243,10.653353047249592,12.667495720900975
5.933422150575967,6.334624837345048,12.110852738235398,-6.460884414140714,13.585036412556121,18.258110295568994
3.3528238451252754,4.572143463473204,8.094589100996435,-6.602757473704584,8.63136658759098,10.775194712843726
4.4818105419244025,6.106105670422117,12.02915547653372,-7.700017092623878,13.86682094705114,14.592895170456458
4.988671864032246,6.329813922584408,10.656455712530986,-8.10536727756639,13.349762150876611,16.934069722506422
5.464887898942051,5.989352621512338,12.150263911014088,-7.9893817054605245,14.420627966803588,17.198571486428705
5.613965357835833,7.804149921855797,12.43825620215458,-7.393297400513556,13.497385113544166,20.40678178549126
5.714107235143833,7.74351990744478,13.014367049096945,-6.992625123805489,13.795891982794886,18.33440744231189
4.468475554065374,5.598827246643356,8.942474967908957,-7.422782136658362,13.056268366495653,14.504567978488549
4.360484697477702,4.997568552812989,9.751454567450745,-7.556740961567074,12.118225771635634,12.83595569001677
5.794173043515439,7.632600964345238,14.4452813733018,-5.560047966030509,14.533652084915346,17.345498043931723
4.622521591656353,6.100495179142458,10.573246088605112,-9.28283668810368,12.371270952577117,15.176812504352164
3.6600267278816565,3.501899468466609,7.063000224096055,-4.388707179996008,10.233052968181127,12.83097622328411
3.773976807111037,4.995996551126632,7.839925825784504,-5.5419436787771765,9.216408792885979,13.070610433539539
3.9517892331293436,5.503825045203725,9.381914400934772,-7.152256757931081,9.197195946189096,13.98003444810357
5.361096081581381,5.751401295093627,9.105668879247728,-5.589227776131529,13.297440490840254,15.756574219141593
4.966886548194971,6.446729941032414,10.314851846959588,-8.749631242956598,13.127855176155384,15.7364412486479
5.588951342322574,5.424128857064785,10.700678278856843,-8.050632664846493,13.134240025652876,14.935325876132142
4.393561378648832,7.019747478661003,12.838803549098214,-7.782641032180799,11.724812146591512,15.423220766929317
4.9841484474051825,7.522098432464614,15.219104252110938,-6.109673383206755,12.624552889842715,16.985419830555223
5.51140533349051,6.548887999187545,11.06831792746802,-8.936084437653397,11.926706411536328,17.94152842242725
4.506521629018048,6.159975966857121,12.08345650535017,-7.461759266618405,11.23825272173181,16.055451384977065
5.314682937899704,4.194760972099829,9.21855804397229,-4.814071771339181,14.204664886993552,11.376938611587178
4.177088418615858,4.310740758350525,8.290171062652895,-5.855797074811357,12.02092911761925,12.854381093479132
4.454711470346774,5.4509325501946435,10.277843584239442,-7.402823457991081,11.074184741399154,13.136125142100491
4.436827418522258,4.6546943970953985,9.028893279256852,-7.253389016630733,12.420447819036404,12.681393893508018
3.723490820995412,5.727887303626071,9.833417562741975,-8.528010877685114,11.906174430012925,13.458420608391183
5.349349104554328,8.636645635302322,13.428233060294374,-8.238320008027891,13.9650263764847,21.584748277226172
4.353870508002769,4.467255788573468,7.316444044387835,-6.315930582350372,11.759204459369453,13.20392997271318
4.829865510550212,5.282402106465019,8.335515089643913,-4.032519139808498,11.966785389526468,15.974004052469226
5.342183460992992,6.867631829302922,12.557429984597347,-7.839753825092282,12.947606012905887,17.40611136589813
5.302973951513633,8.204090100013254,13.061483010806642,-7.176932961942668,13.571051843431103,20.30586999034227
5.5588293333966226,5.626455020856719,10.0808680864477,-8.1794088871603,14.521441960096425,14.082625586294366
4.715827772750635,6.254863895057577,10.88148738053128,-8.989534790793236,13.303239446460818,17.284050766724032
4.397303549174396,7.508602399987504,12.849744927423158,-7.918496732446615,11.789530523325057,17.67648198117311
4.734921267995878,4.373162119816611,9.013364989064113,-6.985080245354391,13.679888014768714,12.874974306321992
3.349602485235634,3.358533278389802,6.267515778240584,-3.125328887859642,9.90335064292572,8.790100788287306
3.52740337042695,4.393796763966112,9.381425383219643,-7.621880381819897,11.490442912006902,9.63806918410468
3.623166554428021,4.39257814157261,9.78853227886403,-8.29424932202662,11.87204849742023,11.515897259648215
3.886150602734806,5.988751890488451,10.596263565541452,-8.230126342491207,10.308399658516281,13.875836077891316
5.249857371064934,6.781517090885772,12.730434415627244,-5.383281481056082,11.372038112404846,14.900634926915261
3.963695967174622,3.4787339075324937,8.652723616985512,-7.6675275935430545,13.211000431140542,10.760616566376447
4.44024410911893,6.24565451201974,11.833204317795012,-7.919548347247854,12.310456421484512,14.22725439745126
6.371630558954906,7.084091671599255,13.351304823349658,-4.633598786448955,13.412800210494636,20.19036686085223
4.461228466730691,7.025675683671929,12.163846052981087,-6.477057031052002,11.0399645177549,16.24544414764144
5.645830940611528,6.3082434041746085,11.990227829451513,-8.036486137972,15.076165914066934,16.569859939790568
3.9397552625967287,4.593139979494493,7.514242955408058,-5.004660763837606,10.661555746082096,13.898544401115927
4.6084770205637335,6.439608631368265,11.712813236977961,-6.307998450874219,11.646688296380411,14.460877998028575
3.9258649883190655,5.978791470656002,8.758070425113546,-5.971207633075286,12.215640735126772,13.531536264774754
4.477809696797829,6.215909060734033,9.897871045217782,-7.474182343914956,11.02740248126225,14.636324396332308
5.77217442461894,5.376577107234132,11.831895280972276,-6.823390012136713,13.854007540687721,15.51108249890757
3.3208892831966814,5.148923723124932,9.69866280515445,-9.070825484101409,10.525140588873505,10.13396355967983
5.289168271206707,5.544860219532308,11.919013526275968,-6.793105789027568,14.094295123230106,12.758125323461732
5.06986213667022,6.5951382482584835,11.177546346183183,-7.423048151940556,13.590505483043476,17.05137508285067
4.238488741106874,4.1047543057078135,7.100256821786736,-3.840720368167525,12.367126269443007,11.821156453923459
3.528204399416421,5.264526546959485,8.86425529077702,-7.069843117901238,10.570884157533719,12.162394289610711
4.892279044854945,5.375680140547573,10.119044496453297,-8.190185694021721,13.633044287082436,11.751859909661585
4.297904716275148,4.305270066014626,8.584517823735538,-5.509036643038053,11.602600846767855,11.129148458225568
5.064342550946516,7.068162687428916,13.0952964876032,-4.2006213747439105,12.706040339123861,17.14521110975856
4.83960655471683,6.371251076393581,10.71036505000132,-9.213929248036575,13.006178593079365,16.436062474872777
6.800493893524001,7.476517092131105,13.76572456046975,-4.949531543503255,16.077845598026467,19.304111055362917
4.574945567138096,7.316124416159161,10.959416893118975,-8.346899980365976,12.853346912127808,18.701574811974517
3.8642487001002936,4.7135962785305505,9.149401467700285,-6.7442140494579235,11.69524126256957,10.986548987226534
5.00644990242724,6.328557576398175,11.124977251867447,-7.224086642240319,13.06654759056361,14.942035504880463
5.0505360990230095,6.609449546701611,10.703797605053584,-6.4268646028926275,12.145700593845847,17.769627199708044
6.454417499687171,7.124751565558557,12.593711994102534,-4.500225695290823,15.326266660617163,19.17161008613262
5.76571953584555,7.52685582924548,12.68421443815277,-6.14039650250899,14.006203440074964,18.360059088333585
5.20158693831675,5.958134591152026,10.561131999242328,-5.985755668269807,13.549191073504495,14.978328078135334
6.60073524684426,7.479096924628051,15.07198333328193,-7.823257989337442,17.9824517865159,21.189791520209315
3.7291682785506723,6.381810918354014,10.340645500257386,-6.988868955790764,10.073206068339093,15.63795562861491
4.1970783559689995,4.446492303456567,8.35708594705234,-5.39452807888241,12.02150559045777,11.312559511473152
3.9457328648032823,2.8229525338737917,4.588092365898196,0.7556270214359877,11.536252772722172,11.333269349606581
4.429123350944078,7.330060345955973,10.984449968660098,-8.954970848394844,11.963444578715299,16.983906197352614
3.5812967615516857,7.420624714158689,11.222559635676596,-9.427353004366472,12.642449185170793,15.051572625469074
5.52276174237046,6.407492476921129,10.821515934242255,-6.5826430892139065,13.525916356192392,16.35484445257659
4.591852601633053,3.9450145610128677,9.665047973828994,-7.498703135635266,13.154276017543646,10.673576698744208
3.5094547287933966,4.488970752597452,8.083524087635174,-5.759759661082367,9.507630766425764,12.31030127517711
3.8708422909737963,4.874619341133128,10.166867859918163,-7.5448167650197195,10.942777190196395,12.582852725331493
5.1532565436195945,6.253332702597337,11.18672607518083,-8.894432824037015,13.731633753719667,15.326829008973652
5.769463888928554,5.946075847006705,11.184739565237448,-5.560643262575409,15.224746899109991,15.588562219235232
7.4040659567616185,9.273627099238096,15.633815345378764,-4.409958631676655,16.807287261525943,25.016298154803856
9.02041022227275,10.834917597558837,17.455634180539654,-2.862759332183617,20.43355789820314,27.16971202224574
5.266425725535648,5.062020105716342,11.610923839091349,-8.638634123340049,13.87160918206391,14.035859145152088
3.892605810951547,5.881802542646434,7.669265415085292,-4.313679717482913,10.148233522537305,14.999659857992885
3.043761870589788,6.386446852535679,8.045063209767289,-8.62954427282856,11.947570104603303,13.802395060746086
5.102688184900877,6.564648517337937,10.891855200084747,-6.492432851059452,13.464345710978133,15.25080045185516
4.043459137747208,4.996133975678702,9.125520215320735,-8.55491224480869,10.863307198008412,13.910833018985599
4.404828166213342,5.552824951805821,10.617483958636097,-7.9377018324480275,11.468328853864227,13.206534038694443
4.22214283771232,6.127399604680881,10.920795613002781,-8.223799765875716,10.76325726740805,15.91234557712868
4.673068924819967,4.232397319312749,8.259447141565907,-3.984321220889367,13.326674694518784,11.845934133268454
