a,c,b,d,e
2,0,-2.2516534113893965,1,1.8117036560202042
0,0,0.9673975881589316,1,3.5397925632374054
1,1,-3.238210512377543,1,0.033297142896939524
0,1,-2.485790932745608,1,0.47484316442147356
0,0,0.08149226687228728,2,1.7893815079264466
2,0,-3.476454336432979,1,-0.8819682605625297
0,2,-4.412965076080967,0,-2.574150473738608
2,2,-7.111278549047413,1,-4.577008577789258
2,2,-7.081391068167527,1,-5.012046706622052
2,0,-2.3608086754153748,1,0.4308954454463018
1,0,0.7192599953529326,1,3.7675481601832765
2,1,-3.5688959273410044,1,-1.5346549172398039
0,2,-6.713954660823218,1,-4.609215782754121
1,1,-4.8838117501311205,0,-2.5728501074381067
0,1,-2.0624416371032757,1,-0.9281650635572969
2,0,-2.526528313524202,1,0.7354560336488647
0,1,-1.22767697336915,1,0.7334674571634158
0,0,-2.198424489170639,0,0.63201138427409
0,2,-3.924298591261192,2,-0.7408198478676082
0,0,-0.7824257892892694,0,0.8088740753602826
2,1,-4.889711691119753,1,-2.143262872417943
2,0,-2.310278390257836,1,0.49898468662644874
0,0,-0.30147111560735945,0,1.9396758436449129
1,0,-3.2983419888663144,0,-0.5030121873308313
0,0,-1.0536979478517656,1,1.161959653575407
1,2,-6.07346721560643,1,-2.4966710101383636
1,0,-0.9333535993454815,1,1.9485988808469932
2,1,-3.86140140355571,1,-0.17539064780285074
1,1,-3.9379297345618576,1,-1.1947654098365872
0,0,-0.66351597163981,2,0.651902951065948
1,2,-3.729047155191431,1,-0.7626019087032745
1,1,-4.32323801731015,1,-3.5163065684186634
1,2,-4.790767463646198,1,-0.09222230573524692
2,2,-5.436991606576627,1,-4.219904078421132
0,0,0.17337599491343003,0,3.2620220662438273
2,0,-3.5008752282980318,1,-2.0913849904139443
0,0,0.4569118198476434,0,2.164397007953524
0,1,-3.0322910778919248,1,0.1836341754732131
1,0,-2.066493516982819,1,1.1056796276887217
2,0,-1.9232940780398056,1,1.2919309625078954
0,2,-2.552696453013123,2,1.6055125851274703
2,0,-4.757062979521935,1,-1.8294678569294993
2,1,-5.0138521988908415,1,-1.2126137985928733
1,2,-6.062792565401558,1,-3.46980116617721
0,0,-0.6837128536682195,1,2.590663704896861
1,2,-6.33071227762217,1,-1.5332906074398047
2,2,-7.44880202672341,1,-4.658974830269997
0,1,-2.7181681072097352,1,-0.25364979496859225
0,2,-4.346399462084195,1,-1.5453173176648287
2,2,-6.79513687066177,1,-4.348441270728516
0,2,-4.026127767399473,1,-2.230568108380893
1,1,-2.952724887276272,1,1.5634541841496494
1,0,-1.9465510489334212,0,-0.6886663611755295
2,2,-4.977331049652534,1,-1.4643917312848918
2,1,-4.810846620977743,1,-2.6514401926208513
0,2,-3.68836639906335,1,-0.4130241025731016
2,1,-6.00534226548781,0,-4.44129255278163
2,1,-3.3270619715323555,1,-3.5016404327129655
2,0,-1.8098698399398747,1,2.157981604172668
0,1,-3.0711601024007726,1,-0.6394771137851369
1,1,-3.824320716308583,1,1.4068417364792487
0,1,-1.3146383559971697,1,0.9617468100883544
2,2,-8.053587607070906,1,-6.399622791266324
0,2,-4.116174484662628,1,-1.4919221609321576
0,1,-3.640140681849907,0,-2.00683160057281
2,1,-4.865469281051648,0,-1.4542952763525658
2,2,-6.973582514897305,1,-3.19187088981679
2,0,-3.055395797176393,1,-2.2630711566994774
0,1,-2.1302844714868048,1,0.2659318476567595
1,2,-6.172300608109593,1,-3.998078534131347
1,1,-4.433673841227656,1,-2.2857935623733834
1,2,-6.510103173989658,1,-4.58788551418667
2,2,-6.638563495139563,1,-2.1768111780854964
1,2,-5.413406189993003,1,-3.49792479193238
0,2,-4.76503445820383,1,-2.01134708489866
2,2,-6.4914769129695316,1,-4.169552872125784
1,2,-4.66990879416404,0,-2.3091125052254533
2,2,-6.968479877790749,1,-3.861809993588614
0,0,-2.7579821508477917,1,-0.30380065221874375
1,2,-4.2455621427622425,1,-1.3909960134465662
0,0,-0.11338961911238943,2,1.7644605171386818
0,2,-5.08893045364354,1,-3.656771343791925
2,2,-5.613455034405256,1,-3.9116019896829837
2,2,-7.6139465007670335,1,-4.7105365775328485
0,2,-5.2984970971008165,1,-2.8409697547558275
1,1,-3.058551258875171,2,0.4351461501333509
1,2,-6.491205852826469,1,-2.664499214236888
0,0,-1.9631317230662508,0,0.8761954637070097
2,1,-5.734287161180578,1,-3.3610443591320536
1,0,-0.8473422065621932,1,2.818338148417451
0,2,-3.3127170097951777,1,-1.1925671705528882
2,0,-2.6882607495161204,1,-0.44057384935613997
1,0,-2.99582811152018,0,0.8691544800443827
