a,c,b,d
-0.12182388148769023,-0.07705812778566497,4.77717316660793,0.6698616888967908
-0.5558634579022823,0.55174965196101,4.330061017680546,-0.5822212018441627
-0.3566913840585801,-0.35934863253585253,4.619208177792724,1.8456654827698311
-0.7986255424246492,0.38675324594033383,4.972782385105672,0.11153498914454446
0.026564149240541065,-0.17594198455757956,3.9291350539589445,-2.579669199056286
-0.6161677197005472,1.286063779924522,4.9414279054462185,-0.4327045646538624
0.5855425205420421,0.23185374311620394,6.042450672590885,2.2978176100155103
-0.35946857465874366,-1.403739724110971,2.5589644788639014,-2.012260764206315
-0.3539570639393583,-0.48709572068247553,4.567157995338876,-0.3851663892095034
1.5372530042019914,-1.2634988835876904,3.2108374824079307,-2.266928353355028
-0.7257195225520553,0.5394065039587306,4.186095158749512,-0.3898543886165815
-1.5679158879454647,0.7863484934754852,5.414174983633452,0.3784847693218514
0.36621519240744776,0.2571902606811787,6.856481433670938,0.856061678598302
-2.077868511409373,-0.5052142568451553,3.5683505592787217,-1.9142311741818019
0.26437863582572063,-1.138835147550651,3.560265504041148,-1.2208732693690152
0.9817201418926419,-0.04624580989987505,5.546852352903459,1.8455490138834685
0.0701150307541132,-0.6666211354553445,3.1169387823419146,-0.7587335859431054
0.009275074296206387,0.9299550796627631,5.629013648428807,1.598351051985974
-2.050609352249554,-0.39000109621469126,2.9751089174248007,-1.394084962873857
0.5553036855587886,0.4569445904142489,3.7201167574123084,-1.2971027840339902
0.39629256724661155,-0.47977295765214445,5.92294364623767,2.0514393901470984
-1.171997758374501,1.0938323900260782,4.847154277666438,-0.631381297622351
1.9131707472462032,-1.0158219762259706,3.576920480575492,-2.2859439930282646
-1.2240162007402255,-0.35487329748933516,3.400167849282956,-1.7049903465280953
-1.679290361717149,0.5801127995685185,3.5406252749798766,-0.12671348468408206
-1.8110577699106647,1.6761776233097645,5.2038468589253934,-0.5089026276246844
0.02597090732105973,-1.431325752363569,0.4445199742751984,-4.966244167608343
0.33787125014709696,-1.271382584961192,3.7381855085285265,0.2645251470645007
0.44097391093464255,0.47024186552249186,3.4818966642418285,-0.9265510317043176
-0.3373599782154893,1.5795181348482883,3.9751409901163743,-0.13750937943206387
