a,b
0.824243935767969,3.672034342499667
0.5789565104448382,-0.7210820911697957
-0.37917058372073026,0.7633188327523602
-1.0188735508398639,-1.155085470075635
0.37616889619326804,1.401525216923661
-0.5119595095488515,0.1615330860973302
0.8272348654990747,0.3212094368623841
0.21125444805077526,0.15463725659833616
-0.7452943516631282,0.9824106171924646
0.2677252628411601,1.2335023369170273
0.7091804748044623,1.1990407982343085
0.1775201162813649,1.3839937775672841
-0.7825690979470793,-0.7240100064494176
0.26232899967310325,1.9592750822804812
0.357001704721309,1.1007740312385375
0.8242873759764425,2.9488984195180445
0.722034422659204,-0.1157369022050867
-0.9082575129676725,0.5160343363630784
-0.4977713562029589,0.18532507935480297
0.6057131279533329,0.36504368440648305
-1.6976786020842596,-1.55639136128937
0.7772288109823667,1.9284611430737943
-0.8394498883349977,0.8351136563147441
-0.4217756438844333,0.24697252372835182
1.4433399342491566,2.3516514980153236
-0.06448288782689197,0.558218253379771
-0.30187914508096503,0.2859872100819351
0.2814131031772033,3.222885905246379
-0.09394490048932266,1.690832242963113
-0.6259090209943582,1.9793725451181108
0.24985754536975244,0.9551106010515166
2.136829833930069,3.618095894844447
0.9196307357367628,1.8895662476491897
0.43790573361922813,2.5421391243581213
0.25728420615046677,1.602619744690226
0.7977890697790292,3.451412658830063
0.6240881317831657,1.8925979004065874
-0.8567355971305933,-0.13537670634367338
0.5070579757016108,0.6425672898670426
0.052237921489733614,0.5609013544070659
1.7158566820432466,3.5355006237825863
-0.21107603284996324,0.3823733708207797
1.2517617977519637,2.4044342526630276
-1.1556848411709155,0.6695876568268633
0.3129126749262291,2.599277841554569
-0.7114407717623863,-0.695460796885566
-0.8773788065405665,-0.08507426675520091
0.78532272478865,0.6309479269463041
-0.9831428006151512,0.21584633335861714
-0.1381096183332893,0.8401239865701279
-0.7019839861971033,0.5127863374099242
0.3959208675416461,0.19764584099937132
0.2776186708645915,0.8668698911775008
-2.164781087673153,-2.788980016457667
0.7012876668716292,2.3110818451634207
-0.6093881964267575,-0.09750579351931199
2.007804255918723,2.3719474610693227
0.8842422623131226,2.1576784718262405
0.9566515018847626,2.603549139850145
-2.3525533092408057,-1.8817334171745201
1.753712794966784,2.7684021823091043
0.06708310924506602,1.319061969594396
-1.3003327469693653,-0.6148657396201761
0.33223357603025605,0.3977808511501916
1.2986952624944872,1.5920882917956707
-1.5423138619238046,0.13758318651835044
1.0691512188841281,2.219405107143482
-0.2941877907621263,-0.43795283729572365
-0.5310421138750543,-0.0578896347857768
-0.38991965981720655,1.2017746326900811
-0.7861305125732092,0.1645817232717158
0.21933300414694584,0.3929312264164364
0.2671874734516472,0.07276776364043624
1.0407786232958904,2.1390190937979177
1.391122156978565,3.9212518264310523
-0.29251659629470006,0.469479895921599
1.0738755335889276,1.1797607050721888
-1.1147424236014953,-1.0384226888623924
0.642837966698953,2.5089583665864
-1.0519619429311695,-2.0395045251573443
-0.5298651471801137,-0.10955679897061643
0.6092533496496614,1.422268318526065
-0.7017816425682831,-0.41219214102678814
0.4960965649559546,3.3553790978749714
-1.4025355779361648,-0.3147369689385625
-0.6759957523318395,0.35007844859645687
0.534899955605962,2.415844348225411
1.4759085901813076,2.319469304475649
-1.1119346494295137,-1.8518224627775919
1.546072293208044,2.6674198634393975
0.2682158780223617,0.6897842956204427
2.21137945931288,2.5476570290825302
-0.2835147946468663,1.8025084317581903
-0.4809842214414824,-0.4230673573781047
0.3257771723584655,1.24649306335029
-1.0399677524017594,-0.1454955281099084
0.13200080388498667,1.313343263153068
-0.05275486561004682,2.824696170973903
1.2958707950966173,1.3443296834111191
0.3408624994283628,1.187297121748162
-1.209283006250905,0.7414239847029231
-1.2649169622567573,-0.31728093567604876
-0.9227772730472964,-0.7102799824865547
-1.9950950066250814,-1.5448339422173964
-2.079734569898401,-0.07852529537618258
2.0648931814747438,1.7542394872837006
-0.8023795175822284,1.7387391441396616
1.2619389086536796,3.904653129063454
-0.7148639014483964,0.29645386682789054
-0.3874130488932405,0.8979430411684763
-1.6579696265176016,-0.290765198260263
1.2425222410102619,1.8578201500505411
-0.3745855409070993,0.888371201485849
1.6389580354533575,0.5723643041993163
-0.6766924278792744,-1.3464672543387524
1.267286254331846,1.3058435600848124
1.4657032939292025,1.6989988821195205
-1.4611307572479162,-0.07531423190649333
0.45510605824343703,1.5519234065887713
-1.0011088536090944,0.6623749098900465
-1.1242171949224766,-0.2157521407427658
0.12451012114052001,1.0437391231575601
0.8027057266852977,2.147437898193306
1.331091921893474,1.4616896327335294
-0.32997866075627974,-0.27162188883920546
0.9784733496202408,1.2991074878843158
0.5564865205794628,0.12666012132251492
-0.00758404434650958,0.3938115403585396
-0.9277278174771951,-0.25963624652372996
0.041363284513626475,-0.05808901162823177
3.4633565413911436,3.5331353042530447
-0.9191938591600446,-0.6028385619701848
-0.16848517729680756,1.7748809442668283
-0.8813195423110346,1.271331397074623
1.353994564333953,1.4721009584528226
1.7780987332049485,3.6824003195032606
1.3192440527933194,2.1445489099324067
1.9523830722126185,1.8660365561847287
-0.07949021395013553,0.5669492630833968
1.6502243835485693,1.85266442354955
-0.8194839305238147,-0.6621214517710606
1.5298065728231358,1.0812036262279576
1.4654981148977053,2.4544402584856337
-0.6237241281875852,-1.244937961353987
0.9263575315836478,1.1512468202721218
-1.0753360360446542,0.2677779008847122
-1.3964048150032708,1.095442003161903
-1.3876879353191724,-0.6774301659614764
-1.104222156195325,-0.1894749829347063
-1.1421616673265156,0.37458567347990857
-0.12316592745685055,0.5316328077602108
1.714113409803897,3.762430901462804
-0.26768402031799965,-1.6049312229845314
-0.8584270704728117,0.2565292657529147
0.6594411137659607,0.645993404689842
-0.2631227943052539,0.6684780014803792
0.07298448875189814,2.0826685404997822
0.37502912859073023,1.1919906045931223
0.4152301652568067,0.7871280779629862
-0.7013634357066935,0.1602937685276553
-0.26478841315918517,0.08533759057661527
0.9082332596128002,1.7629219461027883
-0.39387384213314075,0.005037701432856423
-0.25979628062913407,-0.20942706878302686
0.28462438379173854,-0.258063665061423
0.3993213659425807,1.7014130895760828
-0.3358896051944472,0.10920916609324666
0.5397783694359692,0.0653007151440117
-0.026819572193228326,-0.437400467220074
-1.326941489738443,-0.5275088125267549
0.6266022290049565,0.5309337293217409
-0.8874427504216399,0.011636392451908915
3.038773719309797,4.794021380842946
0.2708144873844039,3.9826580673703846
-0.29836562561376295,0.7626235287804399
0.8324341776621095,3.0484033414438234
1.44626145805794,0.7273348089509957
1.4972395040079418,1.635214577627785
0.28921759064181773,1.2059247886835245
1.0561566956303092,2.2163364723951524
0.6912865157221704,-0.01763009803996507
0.07883064086150757,1.7964095178269233
-1.521913935017231,-0.25188081710187593
0.012548970392424972,1.099623973210177
-2.577487688921853,-1.3829481568621302
-0.8955906048916081,-0.6167436459258026
1.3513746555584807,3.0328557090716703
0.16906360712423507,1.1085534223491704
-0.05270767191482575,0.3774901704253617
-0.8822413683356601,0.37857509783831145
-0.8641060253875043,-1.0941220847209454
-0.6945822845284403,-0.3266036349439402
-1.4009254002451519,-1.0440347598050281
-2.2811941230886537,-1.3133488040660404
1.0196599552803205,1.4474576175635288
1.6418903578847357,2.5917056547964803
-0.6494738238357235,-1.142744956808139
