d,e,f,g,h,i,j,a,c,b
-0.5279176373243135,0.11374815348614345,1.0915836193774722,-0.7245738281879079,1.0138968341027554,-0.3016807761308459,-0.45961508607392565,4.575242756945584,3.7708259392804018,-13.273394787127476
-0.4827901587246448,-1.3602434375921744,1.3837203611929991,-0.9080624323291501,0.8272526511405023,-0.4958252538120278,-1.2130338058486476,6.226222456616277,-1.5202705803412426,-5.864929863594789
1.157507758021134,-3.047632565352754,1.9445977922602284,-0.24410871852210148,0.1023103338088603,0.3139651524992144,-0.8424820425687267,8.756222261471166,-4.827820443505655,-6.737008710572143
0.22312201840616613,0.10469002988812601,-0.03074383226052982,0.23459558089343707,0.9890646213755394,-0.1998795870983077,-1.168634885989372,3.7713523570718186,-0.49983848157299604,-5.8195024837824105
1.1062887100598888,0.6328579146073064,-1.0023757457662175,0.5649172812729122,2.3558211815981513,2.996239095398143,-0.38115530770242934,-1.539193585542632,0.39944532072760675,1.1567793523475849
-0.08158776968512098,1.1913896402914144,-0.4225609827987464,-0.16884258520296613,2.5207086921579696,1.002031993310248,-0.7189470318695635,-0.8114360794329081,3.875620408199782,-6.6455141095552035
0.5555820886501248,0.5518587715312919,-0.0011197219978901704,-0.4757491193126174,0.35690884921570454,0.5743542832792355,0.6850489636505139,1.1565393163132034,1.6855639618679585,-5.229133228760885
0.06654581585920483,-0.20294194367537022,-0.2882854581273188,-0.16172100304124704,0.6130442097707861,0.7590371449850357,-0.06196721303448301,0.4290593121761992,0.839744524070377,-3.9534420124296723
0.6439387932768579,-0.10239670661109637,0.604791582550568,1.1044950252055679,2.120080771050789,-1.188198689120337,-0.19316067693862857,4.369429633379577,1.985195031253956,-8.006803967897737
-1.342175166370907,-0.20903225602742,0.5101387156134412,0.4173708030318292,-0.8994402395690875,-0.2874711320558362,-0.5857115289891855,3.352623684121175,0.44757421627123883,-8.425039357031734
-0.24576150001290142,-1.572528250002441,-1.0320322451615775,-0.08560729774114767,0.29307665326691656,-0.35171916152165594,0.4389726404181848,1.8639886045150216,-0.9617331948029838,-1.6445182229549327
-0.00463297222434532,0.20541052696125997,-0.8409491386704581,-0.16892915632473834,0.8247427465479676,0.8546730864913044,-0.26228262101606054,0.9203338064539842,0.8207459337679903,-4.709062509319582
-0.3904639494628101,-0.6941385611456656,2.3926767230182415,0.05165171444731515,-0.2362496326236882,0.044189919556039105,-1.660991889007022,5.757794755213185,-2.410074202444685,-4.891120368163937
-1.2417555288783926,0.7668672933290608,0.9958587243723608,0.8894134565245253,0.41920060829060546,-0.7325040553239491,0.5190707129218126,1.9156827994832395,3.2085433128153564,-8.607304267103524
0.3043667290302598,0.4277963982471327,-0.1900716729007449,0.7641144055017897,1.121784150984588,0.20046772107625074,-0.8438550752043381,3.329719201899377,-0.047170669656363996,-5.572929762878993
-1.034308051674399,0.2882190630903242,-1.6680345998890966,0.6451126876611214,0.09759326085181382,0.9213301978776851,-2.4999307240823962,1.683459598984913,-3.286393073593557,-0.5856563115639939
-0.19134398669506028,-0.18838412726438336,-1.8004786917341806,-1.5856033746002556,0.07492707856622638,0.848865922635439,0.6083961914591229,-0.12725032820980842,0.7835488281845073,-2.0269342094453027
-0.6989304285787463,0.87654360408152,0.2607543841411672,-1.8855729044434706,1.528560814293865,0.30374250245132806,-0.2484232079710333,0.7096980482033963,7.428166743605489,-12.701898635009059
0.2377356023322779,-0.27167438368729224,0.4963430343407315,1.2154824164976936,0.5585151816075627,-0.2349659934978464,-0.21424454337091037,4.73233317519439,0.6947895867661439,-7.640909052455301
0.02185214552344288,-0.36127042500344553,0.10753418005363442,-0.15323096025821417,0.9746576907002027,-0.19985406210112439,-1.128146737092067,3.2177341900238305,-1.6593242130921415,-6.5710549823227185
1.0493396105434072,-0.5815939342816051,-1.2103987277827886,-1.598498532013283,-0.0902897461068142,-0.21669325405592046,-0.8501996336058633,4.121437321232322,-0.6182233044562271,-3.9535535479901927
1.4332145066061728,0.5633130735164247,-0.8812384474360504,0.8893462537723492,-0.04191971124232876,-0.5327356730352747,-0.6617235981881447,4.163869034145162,-1.4022448774607665,-5.496510326942955
1.9967308916917865,-0.08879644771250095,0.3190948340235742,0.5374338542273371,-1.009150341366842,-0.5813184819652049,-0.1364737118783534,9.962504045356523,-1.314032233833567,-13.090172981894014
2.3826022826840734,0.9885318628514624,1.5657795312032543,-1.0472087600770361,0.3820575744624996,-1.6458011720890138,-0.13735298691952277,8.005094834658331,1.3632066663406928,-12.96292876340198
-0.09329864965349177,-1.4973731700945367,0.7318133943208879,1.8504632338437539,-1.1391560755342807,0.4797325155225118,-0.05966848056052859,3.714210625312229,-3.515634135889256,-0.880027338097395
-0.8658311156932432,0.11834791338820451,-0.6027193630302223,-0.6718477397612058,0.5887356228811461,0.07286823782849074,-0.23388051091793519,2.6226667755616715,3.168894566217512,-9.43215903546358
0.21723119481052466,0.960734307594464,-1.3760433315731482,0.403376242526725,-0.06580332107218435,-1.0110326867032555,-0.390205294166531,2.7767068723481296,1.1161844722730692,-8.313577179725854
0.5862223313592781,1.1322345721792477,0.37968758061398367,0.17050818601964934,-0.6284077786968656,-0.2182334445471739,0.4990226007177441,2.586593512974165,3.1022872110348807,-8.12588773626862
0.4080361768812668,-0.5860516399755586,1.950943482686692,-0.8288751628002715,-0.9040891661490803,1.2416372628987402,-0.19110620977990994,5.109879880883919,-2.070838851014174,-6.879746445927732
1.251725008565195,-0.5378113463571395,0.9956348061178324,0.13677411731669906,-0.6232291834461349,-0.3797359478496331,-1.3841234270085299,8.058968736439097,-2.0024304638883654,-8.784803158855897
-0.3390330759005625,-0.7945994551250549,-1.0472871463838105,0.13179842701081995,1.276470882780929,-0.3799018241085537,2.4459786114380284,-1.266416158411797,6.551583362091922,-10.603317026922912
0.44632214754306365,0.07859870611503737,-0.3922260129202831,-0.46344461362539624,-0.6660158139603963,1.4508566797431588,0.06388422550333159,1.0899238013800572,-1.4382809145001587,0.48511601770768853
-0.7435882288125641,-1.1269879102008638,1.1193971619983802,0.03000653853094012,0.44830970575637913,-0.5500155783725553,1.7114227989324904,1.6674424682364148,3.8970480682682975,-8.392903522763241
0.13027452147288585,0.001339846754486929,0.33253231309764075,2.671763379756685,0.36119788405399617,-0.6472779240873159,-1.6608668758020833,5.617480745930537,-3.839469492718324,-3.1838649650127113
