a,c,b,d,e,f
0.23049754611116052,-2.113644465974774,6.854741330935672,2.633323805306309,8.454886912281879,-1.2960811915611536
-0.18613078356401136,1.4057631944915907,2.431536754713555,-2.8134576784016962,4.790231684796084,-2.9242851353543595
0.9636933961213732,0.22201632741449753,6.440504235355471,0.8135285420320143,7.8571034459556,-0.7127760847127347
0.4329860903627555,0.3080299066356435,7.099639854342716,0.849311908441986,9.232566835570209,-1.0910778476898897
0.3330967289547293,0.49876892868751366,5.132601070406975,0.6804225391495797,9.076634716707465,-2.847184546931248
1.083582266564287,-0.44590348192179535,6.723022340055177,0.827675639969407,9.9510530454642,-2.400738004573665
-1.1304130983967469,0.28208312831939775,2.8384515712553666,-1.8689486909300976,3.473590597929299,-2.2437220896957593
1.247215502700072,-0.42758370586275496,7.492134000051099,4.777231617997232,12.298039590645445,-1.858049531830273
0.6211648700272079,1.6044433409018768,4.04769925235766,-0.6516447987109621,7.095741602133127,-0.7462675525032298
0.13273724755111255,-0.3510294017606666,4.022549361562384,-2.5404183581341453,5.9078564349675045,-0.9638128192598323
-0.02700581038460855,0.4666490361808073,3.6794628710602817,-1.4959329261161118,6.874182941626433,-3.1351034782623746
-1.2907781479490994,-0.8091072556407017,3.819341917886999,-1.340342794456029,6.027988092703727,-0.5729408245414269
-0.6620199494826718,1.0433807386410652,1.3083997417947486,-3.5581868035436037,2.527012096677898,1.130768522531902
-0.34434811242514946,0.4477362749341688,2.557293085460744,-0.7190589688178417,5.641871637691596,-1.193324317101662
-1.7063388642650443,-0.08800766210188173,3.4781787627435703,-2.4430270900828983,7.1272541184943785,-0.03631056548836131
-1.5150413230263151,0.5466414864972547,4.26385279217082,1.249639474065271,6.413355397328552,-2.6478977347771657
0.10570439160255012,-0.23599900446566197,6.285093439834084,0.6592862314033667,10.045065459414845,-3.0891444431856727
-0.32428278770778995,0.6028292662177632,3.090625411394322,-2.0727645868084608,6.41639071486919,-0.2040791237891102
1.419138514050265,0.6970392284858852,5.860706901806566,1.2823426709155812,9.525799201365652,-2.7910298220608594
2.5164369153714685,1.534018089122508,7.744294657487588,4.035247698162882,11.09336350695621,-3.4646764053381034
-1.892726090744174,0.9681375962294987,0.9981591316413028,-3.2850996237000603,4.065944870081251,-2.6760268899642856
-0.3539570639393583,-0.48709572068247553,4.7190709853927775,-0.23325339915560203,7.8262826726111,-0.2670589119269826
-0.9069400248225659,1.502022992364492,1.9493213858036627,-2.521275335185287,3.000257711063062,-1.7875869726432057
0.593055487478399,1.6280767437144827,4.980380805468592,0.5125504305091817,7.462162094842202,-0.9384080707604077
-0.5116182885285732,0.3259204364637441,3.9047414239157545,-1.0708704534515954,7.830085816287942,0.06063212886029934
-0.6312126741691892,-0.7710174865674185,5.3589004300033025,0.10851115570116932,7.463773885036055,-1.040253669554887
1.2974969495878943,-0.03423430445473413,7.273298724895229,1.0887122272869316,9.495177073968181,-3.3810879639202978
