dataset_name,algorithm,use_prior_knowledge,num_nodes,num_roots,root_nodes,num_edges,num_samples,equation_type,station_map,station_blocks,station_names,manufacturing_distributions,root_percentage,categorical_root_percentage,seed,config,dataset_mean,dataset_std,dataset_kurtosis,dataset_skewness,edge_density,average_degree,sparsity,shd,normalized_shd,f1_score,precision,recall,pred_edge_count,execution_time,preprocessing_time,postprocessing_time,unified_score
dataset_0,TetradRFCI,False,5,1,['a'],7,38924,non_linear,"{'a': 'Station1', 'b': 'Station2', 'c': 'Station2', 'd': 'Station3', 'e': 'Station4'}","[['a'], ['b', 'c'], ['d'], ['e']]","['Station1', 'Station2', 'Station3', 'Station4']","{'a': {'dist': 'categorical_non_uniform', 'num_classes': 4, 'probabilities': [0.7885050636994729, 0.16804751130395798, 0.03581456525207191, 0.007632859744497184]}}",20.0,100.0,42,"{'num_datasets': 5, 'output_dir': 'causal_meta_dataset', 'seed': 42, 'nodes_range': [5, 10], 'root_percentage_range': [0.1, 0.3], 'edge_density_range': [0.7, 0.8], 'samples_range': [1000, 50000], 'categorical_percentage': 0.1, 'continuous_distributions': {'normal': 0.6, 'truncated_normal': 0.3, 'lognormal': 0.1}, 'categorical_distributions': {'uniform': 0.5, 'non_uniform': 0.5}, 'relationship_mix': {'linear': 0.6, 'nonlinear': 0.3, 'mixed': 0.1}, 'noise_level': 0.005, 'extract_station_info': True, 'num_stations': 10, 'save_train_test_split': True, 'train_ratio': 0.8}",0.2189693619048033,3.0493882696840275,0.7074033204624102,0.5761759517143465,0.28,1.4,0.72,3,0.88,0.5217311906501095,0.375,0.8571,16,2.301356554031372,0.0,0.0,0.7008655953250548
dataset_0,TetradFGES,False,5,1,['a'],7,38924,non_linear,"{'a': 'Station1', 'b': 'Station2', 'c': 'Station2', 'd': 'Station3', 'e': 'Station4'}","[['a'], ['b', 'c'], ['d'], ['e']]","['Station1', 'Station2', 'Station3', 'Station4']","{'a': {'dist': 'categorical_non_uniform', 'num_classes': 4, 'probabilities': [0.7885050636994729, 0.16804751130395798, 0.03581456525207191, 0.007632859744497184]}}",20.0,100.0,42,"{'num_datasets': 5, 'output_dir': 'causal_meta_dataset', 'seed': 42, 'nodes_range': [5, 10], 'root_percentage_range': [0.1, 0.3], 'edge_density_range': [0.7, 0.8], 'samples_range': [1000, 50000], 'categorical_percentage': 0.1, 'continuous_distributions': {'normal': 0.6, 'truncated_normal': 0.3, 'lognormal': 0.1}, 'categorical_distributions': {'uniform': 0.5, 'non_uniform': 0.5}, 'relationship_mix': {'linear': 0.6, 'nonlinear': 0.3, 'mixed': 0.1}, 'noise_level': 0.005, 'extract_station_info': True, 'num_stations': 10, 'save_train_test_split': True, 'train_ratio': 0.8}",0.2189693619048033,3.0493882696840275,0.7074033204624102,0.5761759517143465,0.28,1.4,0.72,4,0.84,0.6666728888225192,0.625,0.7143,8,0.7159886360168457,0.0,0.0,0.7533364444112596
dataset_0,TetradGFCI,False,5,1,['a'],7,38924,non_linear,"{'a': 'Station1', 'b': 'Station2', 'c': 'Station2', 'd': 'Station3', 'e': 'Station4'}","[['a'], ['b', 'c'], ['d'], ['e']]","['Station1', 'Station2', 'Station3', 'Station4']","{'a': {'dist': 'categorical_non_uniform', 'num_classes': 4, 'probabilities': [0.7885050636994729, 0.16804751130395798, 0.03581456525207191, 0.007632859744497184]}}",20.0,100.0,42,"{'num_datasets': 5, 'output_dir': 'causal_meta_dataset', 'seed': 42, 'nodes_range': [5, 10], 'root_percentage_range': [0.1, 0.3], 'edge_density_range': [0.7, 0.8], 'samples_range': [1000, 50000], 'categorical_percentage': 0.1, 'continuous_distributions': {'normal': 0.6, 'truncated_normal': 0.3, 'lognormal': 0.1}, 'categorical_distributions': {'uniform': 0.5, 'non_uniform': 0.5}, 'relationship_mix': {'linear': 0.6, 'nonlinear': 0.3, 'mixed': 0.1}, 'noise_level': 0.005, 'extract_station_info': True, 'num_stations': 10, 'save_train_test_split': True, 'train_ratio': 0.8}",0.2189693619048033,3.0493882696840275,0.7074033204624102,0.5761759517143465,0.28,1.4,0.72,3,0.88,0.5217311906501095,0.375,0.8571,16,0.7303593158721924,0.0,0.0,0.7008655953250548
dataset_0,TetradCPC,False,5,1,['a'],7,38924,non_linear,"{'a': 'Station1', 'b': 'Station2', 'c': 'Station2', 'd': 'Station3', 'e': 'Station4'}","[['a'], ['b', 'c'], ['d'], ['e']]","['Station1', 'Station2', 'Station3', 'Station4']","{'a': {'dist': 'categorical_non_uniform', 'num_classes': 4, 'probabilities': [0.7885050636994729, 0.16804751130395798, 0.03581456525207191, 0.007632859744497184]}}",20.0,100.0,42,"{'num_datasets': 5, 'output_dir': 'causal_meta_dataset', 'seed': 42, 'nodes_range': [5, 10], 'root_percentage_range': [0.1, 0.3], 'edge_density_range': [0.7, 0.8], 'samples_range': [1000, 50000], 'categorical_percentage': 0.1, 'continuous_distributions': {'normal': 0.6, 'truncated_normal': 0.3, 'lognormal': 0.1}, 'categorical_distributions': {'uniform': 0.5, 'non_uniform': 0.5}, 'relationship_mix': {'linear': 0.6, 'nonlinear': 0.3, 'mixed': 0.1}, 'noise_level': 0.005, 'extract_station_info': True, 'num_stations': 10, 'save_train_test_split': True, 'train_ratio': 0.8}",0.2189693619048033,3.0493882696840275,0.7074033204624102,0.5761759517143465,0.28,1.4,0.72,4,0.84,0.5882401383513135,0.5,0.7143,10,0.5600399971008301,0.0,0.0,0.7141200691756567
dataset_0,TetradCFCI,False,5,1,['a'],7,38924,non_linear,"{'a': 'Station1', 'b': 'Station2', 'c': 'Station2', 'd': 'Station3', 'e': 'Station4'}","[['a'], ['b', 'c'], ['d'], ['e']]","['Station1', 'Station2', 'Station3', 'Station4']","{'a': {'dist': 'categorical_non_uniform', 'num_classes': 4, 'probabilities': [0.7885050636994729, 0.16804751130395798, 0.03581456525207191, 0.007632859744497184]}}",20.0,100.0,42,"{'num_datasets': 5, 'output_dir': 'causal_meta_dataset', 'seed': 42, 'nodes_range': [5, 10], 'root_percentage_range': [0.1, 0.3], 'edge_density_range': [0.7, 0.8], 'samples_range': [1000, 50000], 'categorical_percentage': 0.1, 'continuous_distributions': {'normal': 0.6, 'truncated_normal': 0.3, 'lognormal': 0.1}, 'categorical_distributions': {'uniform': 0.5, 'non_uniform': 0.5}, 'relationship_mix': {'linear': 0.6, 'nonlinear': 0.3, 'mixed': 0.1}, 'noise_level': 0.005, 'extract_station_info': True, 'num_stations': 10, 'save_train_test_split': True, 'train_ratio': 0.8}",0.2189693619048033,3.0493882696840275,0.7074033204624102,0.5761759517143465,0.28,1.4,0.72,3,0.88,0.5217311906501095,0.375,0.8571,16,0.4528827667236328,0.0,0.0,0.7008655953250548
dataset_0,TetradFCI,False,5,1,['a'],7,38924,non_linear,"{'a': 'Station1', 'b': 'Station2', 'c': 'Station2', 'd': 'Station3', 'e': 'Station4'}","[['a'], ['b', 'c'], ['d'], ['e']]","['Station1', 'Station2', 'Station3', 'Station4']","{'a': {'dist': 'categorical_non_uniform', 'num_classes': 4, 'probabilities': [0.7885050636994729, 0.16804751130395798, 0.03581456525207191, 0.007632859744497184]}}",20.0,100.0,42,"{'num_datasets': 5, 'output_dir': 'causal_meta_dataset', 'seed': 42, 'nodes_range': [5, 10], 'root_percentage_range': [0.1, 0.3], 'edge_density_range': [0.7, 0.8], 'samples_range': [1000, 50000], 'categorical_percentage': 0.1, 'continuous_distributions': {'normal': 0.6, 'truncated_normal': 0.3, 'lognormal': 0.1}, 'categorical_distributions': {'uniform': 0.5, 'non_uniform': 0.5}, 'relationship_mix': {'linear': 0.6, 'nonlinear': 0.3, 'mixed': 0.1}, 'noise_level': 0.005, 'extract_station_info': True, 'num_stations': 10, 'save_train_test_split': True, 'train_ratio': 0.8}",0.2189693619048033,3.0493882696840275,0.7074033204624102,0.5761759517143465,0.28,1.4,0.72,3,0.88,0.5217311906501095,0.375,0.8571,16,0.6273176670074463,0.0,0.0,0.7008655953250548
dataset_0,TetradFCIMax,False,5,1,['a'],7,38924,non_linear,"{'a': 'Station1', 'b': 'Station2', 'c': 'Station2', 'd': 'Station3', 'e': 'Station4'}","[['a'], ['b', 'c'], ['d'], ['e']]","['Station1', 'Station2', 'Station3', 'Station4']","{'a': {'dist': 'categorical_non_uniform', 'num_classes': 4, 'probabilities': [0.7885050636994729, 0.16804751130395798, 0.03581456525207191, 0.007632859744497184]}}",20.0,100.0,42,"{'num_datasets': 5, 'output_dir': 'causal_meta_dataset', 'seed': 42, 'nodes_range': [5, 10], 'root_percentage_range': [0.1, 0.3], 'edge_density_range': [0.7, 0.8], 'samples_range': [1000, 50000], 'categorical_percentage': 0.1, 'continuous_distributions': {'normal': 0.6, 'truncated_normal': 0.3, 'lognormal': 0.1}, 'categorical_distributions': {'uniform': 0.5, 'non_uniform': 0.5}, 'relationship_mix': {'linear': 0.6, 'nonlinear': 0.3, 'mixed': 0.1}, 'noise_level': 0.005, 'extract_station_info': True, 'num_stations': 10, 'save_train_test_split': True, 'train_ratio': 0.8}",0.2189693619048033,3.0493882696840275,0.7074033204624102,0.5761759517143465,0.28,1.4,0.72,3,0.88,0.5217311906501095,0.375,0.8571,16,0.4718804359436035,0.0,0.0,0.7008655953250548
dataset_0,TetradPC,False,5,1,['a'],7,38924,non_linear,"{'a': 'Station1', 'b': 'Station2', 'c': 'Station2', 'd': 'Station3', 'e': 'Station4'}","[['a'], ['b', 'c'], ['d'], ['e']]","['Station1', 'Station2', 'Station3', 'Station4']","{'a': {'dist': 'categorical_non_uniform', 'num_classes': 4, 'probabilities': [0.7885050636994729, 0.16804751130395798, 0.03581456525207191, 0.007632859744497184]}}",20.0,100.0,42,"{'num_datasets': 5, 'output_dir': 'causal_meta_dataset', 'seed': 42, 'nodes_range': [5, 10], 'root_percentage_range': [0.1, 0.3], 'edge_density_range': [0.7, 0.8], 'samples_range': [1000, 50000], 'categorical_percentage': 0.1, 'continuous_distributions': {'normal': 0.6, 'truncated_normal': 0.3, 'lognormal': 0.1}, 'categorical_distributions': {'uniform': 0.5, 'non_uniform': 0.5}, 'relationship_mix': {'linear': 0.6, 'nonlinear': 0.3, 'mixed': 0.1}, 'noise_level': 0.005, 'extract_station_info': True, 'num_stations': 10, 'save_train_test_split': True, 'train_ratio': 0.8}",0.2189693619048033,3.0493882696840275,0.7074033204624102,0.5761759517143465,0.28,1.4,0.72,4,0.84,0.5882401383513135,0.5,0.7143,10,0.5279345512390137,0.0,0.0,0.7141200691756567
dataset_0,TetradBossFCI,False,5,1,['a'],7,38924,non_linear,"{'a': 'Station1', 'b': 'Station2', 'c': 'Station2', 'd': 'Station3', 'e': 'Station4'}","[['a'], ['b', 'c'], ['d'], ['e']]","['Station1', 'Station2', 'Station3', 'Station4']","{'a': {'dist': 'categorical_non_uniform', 'num_classes': 4, 'probabilities': [0.7885050636994729, 0.16804751130395798, 0.03581456525207191, 0.007632859744497184]}}",20.0,100.0,42,"{'num_datasets': 5, 'output_dir': 'causal_meta_dataset', 'seed': 42, 'nodes_range': [5, 10], 'root_percentage_range': [0.1, 0.3], 'edge_density_range': [0.7, 0.8], 'samples_range': [1000, 50000], 'categorical_percentage': 0.1, 'continuous_distributions': {'normal': 0.6, 'truncated_normal': 0.3, 'lognormal': 0.1}, 'categorical_distributions': {'uniform': 0.5, 'non_uniform': 0.5}, 'relationship_mix': {'linear': 0.6, 'nonlinear': 0.3, 'mixed': 0.1}, 'noise_level': 0.005, 'extract_station_info': True, 'num_stations': 10, 'save_train_test_split': True, 'train_ratio': 0.8}",0.2189693619048033,3.0493882696840275,0.7074033204624102,0.5761759517143465,0.28,1.4,0.72,7,0.72,0.20003599328013438,0.3333,0.1429,3,0.4539146423339844,0.0,0.0,0.46001799664006715
dataset_0,TetradGraspFCI,False,5,1,['a'],7,38924,non_linear,"{'a': 'Station1', 'b': 'Station2', 'c': 'Station2', 'd': 'Station3', 'e': 'Station4'}","[['a'], ['b', 'c'], ['d'], ['e']]","['Station1', 'Station2', 'Station3', 'Station4']","{'a': {'dist': 'categorical_non_uniform', 'num_classes': 4, 'probabilities': [0.7885050636994729, 0.16804751130395798, 0.03581456525207191, 0.007632859744497184]}}",20.0,100.0,42,"{'num_datasets': 5, 'output_dir': 'causal_meta_dataset', 'seed': 42, 'nodes_range': [5, 10], 'root_percentage_range': [0.1, 0.3], 'edge_density_range': [0.7, 0.8], 'samples_range': [1000, 50000], 'categorical_percentage': 0.1, 'continuous_distributions': {'normal': 0.6, 'truncated_normal': 0.3, 'lognormal': 0.1}, 'categorical_distributions': {'uniform': 0.5, 'non_uniform': 0.5}, 'relationship_mix': {'linear': 0.6, 'nonlinear': 0.3, 'mixed': 0.1}, 'noise_level': 0.005, 'extract_station_info': True, 'num_stations': 10, 'save_train_test_split': True, 'train_ratio': 0.8}",0.2189693619048033,3.0493882696840275,0.7074033204624102,0.5761759517143465,0.28,1.4,0.72,7,0.72,0.0,0.0,0.0,0,0.5102436542510986,0.0,0.0,0.36
