d,e,a,c,b
0,1,1,3.3610899652137824,-7.337927473499742
1,0,1,3.425020113880213,-7.049008874208984
2,0,2,1.6861900214752765,-3.192125859745937
2,2,2,-0.4607103844731057,-1.6327029296030693
0,1,1,2.5168003688448755,-6.500955332560993
2,2,0,-0.8094815459785484,2.234241361410422
1,2,1,2.1402094789367356,-5.406521681607101
0,0,1,3.8074934935567084,-8.649549666221349
0,0,2,4.622072590580102,-11.733335283409502
1,0,2,2.835857706529591,-8.400486667172476
1,2,2,0.9019264314674924,-4.614883624373324
2,2,1,-1.6056919215134724,0.9220039563770515
2,2,0,-1.1825542703834133,-0.19689852900356164
1,2,0,1.3282739620810304,-0.30635572905873065
1,1,0,2.6754873450385044,-3.82417335734597
1,2,1,3.1858637664176253,-8.176201723873673
1,0,1,4.018981900702346,-9.244554370247302
1,0,0,4.18515337880977,-8.370436291737208
0,0,1,2.332709508270019,-5.757120491715423
1,1,2,3.3058587243723605,-8.78381781038613
0,1,1,4.206100216800136,-10.513555102075369
1,1,0,2.826702818648466,-5.846134762738888
2,2,0,-0.7769376216658468,0.9901101583269185
1,1,2,1.5478040689627506,-7.240095141543619
1,1,0,4.416884733278145,-7.952220952155576
0,1,1,4.250860903859193,-9.13304008115525
0,0,0,4.428630008094299,-9.203111211439518
0,1,1,4.490471991138565,-7.200223875418995
1,1,2,2.1567690397417856,-7.437929120059578
2,2,0,-1.5618123513241864,1.1359606777530162
1,2,0,-1.2350354978986662,0.453602908352027
2,0,0,2.5343076423431596,-4.734918473178614
1,2,0,0.0008551086689877474,0.004826955894241647
1,0,2,3.0172806369697778,-8.120814266337174
2,1,0,1.6912504578458933,-3.104896358487605
0,0,0,3.9040063911682026,-8.094375904250267
0,2,2,1.0144277138569844,-6.123527500207961
0,1,1,1.9586492002659461,-6.161318854916328
2,2,2,0.6870729589908975,-4.744652619710286
2,0,0,3.5495109176646293,-6.827662770723316
2,1,2,2.174348329091697,-6.907134539115362
2,1,0,-0.1298674122957164,0.7066069715677571
1,2,0,0.17365682317109177,-2.2102376197327693
2,1,1,0.25622481276561115,-4.936481843608817
