a,b,c
0.07132602046546374,-3.440180670217834,-1.9043138859451278
-0.3164345384837742,-5.053169417440053,-3.1295649146601794
-0.07351671562569011,-3.7829310116193566,-0.2039754887155948
-1.0888036841960937,-6.230761301773003,-3.5987079046997645
0.9538746192604729,-4.623109813245577,-0.5834534243549114
0.10494133628210447,-5.480495786537194,-3.6261013182015724
0.10765611478628605,-5.121173902340052,-2.933206997566505
-0.7254768742758381,-4.51555065856793,-1.3284795421624283
0.23043542036620523,-5.4018770831563305,-1.6341730893627036
-0.5212129178074569,-4.595759123921888,-0.33711433419680237
-0.3685474725751162,-5.796627555187903,-1.2663011909926287
-0.0221924776536988,-4.585997329219584,-0.8666283285941686
0.8599913664544507,-2.8685018266551308,0.08597856021464478
-0.6758592861022096,-5.762968235179733,-3.262806665236615
1.4603965935409113,-4.281102197912679,-2.627148013653449
-0.9782713846679173,-6.23142264298694,-2.19606099898411
0.46277507692170955,-6.127542940267745,-5.351127471969071
-2.3846636910599472,-6.468953448793276,-4.846527251838196
1.0658535129306093,-5.643093390148935,-2.187859671181625
-1.4280618480680547,-6.999603135298125,-3.88665624255794
0.8525441171095299,-4.145280340680012,-2.0038449112281977
-0.7835948765056134,-5.843982700002886,-2.2773302706008858
1.4902573795519576,-1.355970290126334,0.3684376179018589
-1.509280162547058,-7.350780212523249,-3.61523527691341
0.29039297456566826,-4.695796995653503,-1.9512060132221727
0.3737719148067307,-4.833504786423611,-4.077654728095211
-0.43677375060337237,-5.091118788480874,-2.8122788908816467
-1.4450772860668792,-6.067347818221017,-4.672271732126777
0.3301696099251964,-5.244456352979363,-2.357644421483144
1.171687086261581,-3.407198204432412,0.4298482960295167
0.4402550486588439,-4.065243050918129,-1.8199147972280234
0.6171086076877786,-3.5714249075274784,-1.7484486949312448
0.6479513724507354,-5.2253634548963905,-4.570218608834339
-0.2442125687179792,-6.418912201614548,-2.516658535138247
0.15247986536770342,-5.029873280352584,-2.71658141509602
-2.014866599817774,-6.865808190179528,-2.374994385885291
0.4066511241407723,-4.430950560379393,-1.8500914987021988
0.4469237221098548,-3.354942972766448,-0.25139752592924125
-0.06982550649222818,-4.855709080629064,-3.7384700260871973
-0.3249481635961135,-6.075488671742069,-2.6715016050719047
1.5955825955438594,-5.2566855785077,-3.17416995407588
-0.09019596475004751,-4.530308351618712,-0.47722246015789205
-1.4890909189542605,-6.602166805891899,-2.628308948197266
-0.019198865269160332,-3.6931800179668692,-0.6485051384478335
-0.6400141910879154,-5.056814329639104,-2.8106755802126564
0.516596132736983,-4.508786264278249,-0.7702655617252382
-1.3056389595265823,-3.9971328933818633,-1.007164252330363
1.5349925170224734,-2.825538758352238,1.3340905679859234
-0.08980287039667242,-4.633742029996798,-1.787791134010927
0.0914747607264241,-4.10178694563087,-0.4224077664428141
1.271716427514705,-2.8140261933214354,0.677511177100737
-1.3226014280487055,-6.441555670542557,-3.9974214519594593
1.5448740435904276,-4.034193181560912,-2.0070388385064892
-0.08945955292809644,-6.223001324720457,-3.230444491197575
0.5519408255530851,-4.714078647059431,-1.5438171707553976
0.25987811431618657,-4.554019820152595,-2.391063381346642
1.643898637997348,-2.400573209858048,1.5914350696292745
0.3731579492310446,-6.661536268838845,-5.590683745785055
-0.4677206726338463,-5.36625248375814,-3.387638225391818
0.8151402882011065,-2.9350454653570486,0.782544428000293
-0.9326830231032831,-6.663957644292201,-3.070208112904346
0.5305564264944276,-4.560796092112365,-1.2181017166492842
-0.7145331538111578,-6.621785306972832,-3.2644733846254046
-1.2098402059798323,-5.747891888898559,-1.8592195228662258
1.7007088312285177,-3.7693086005620153,-0.6254363679614883
-1.356798720287458,-5.938862354978954,-1.7046717071994146
0.20713375767440378,-6.404319440467021,-3.779258712304704
0.15598846300327357,-4.411070221721614,-1.798083735231747
-1.0866663467080582,-5.865156375265354,-3.5358530824408003
0.35885497175971715,-4.566798023266526,-1.8692527530954248
-0.6261906658513405,-5.823690429942623,-4.015842603253646
-0.47298472358907045,-5.121306430848747,-2.2558006386388967
0.4238476368216276,-5.022398549018095,-3.4856215164290685
0.9380107761845156,-4.420557822829959,-0.6330270352834668
1.7203665787911053,-3.3985321021862682,-1.7199740087043913
0.8025632479008408,-3.436841773077332,-2.3717856770117898
0.09847901155065533,-4.589823193655952,-3.401911059742198
2.442351512956595,-2.9041005593333975,-0.20797850829758316
-1.2092202357160868,-6.716207998782536,-3.8017384288943177
0.3557780043899124,-3.925236921749983,-0.27055865999283535
0.8393099209575109,-2.710200014188739,-1.7863222810231838
-0.8511638769155653,-6.13190238850104,-3.7580963763975372
0.15182494000866575,-3.92732482570893,-2.819277169381777
-0.6827162254252406,-6.013307068995043,-4.328401276769562
0.21258281854545,-4.851670318534632,-0.032369446451328
-0.9670376240251601,-6.486826450527096,-1.9128489113799665
1.2412448142865442,-4.789813230661808,-2.3626540287956463
-0.198025340901164,-4.752961405094084,-0.4035485562154679
1.9366044978141381,-0.930773758434164,0.8293411131463237
0.5300001014792087,-4.189949353516815,-1.4209371398210584
-0.14219884196820579,-5.733419628516976,-2.3480368861857084
-2.044650786356941,-7.418451365262385,-4.939272514932988
0.8705107298823132,-4.684805169884998,-1.7915122628170483
1.6895970698146114,-1.7062092692109903,0.11672436911268536
-1.010840939789875,-4.992430535239868,-2.545935789451284
0.3336981015489049,-3.792646875319157,-0.014541983467744268
0.47554928063278684,-4.722867241127387,-0.41295827728873546
0.8281845870546302,-6.0802011963739035,-4.602518777423574
-1.1574472408081993,-5.363415311847958,-3.015701197759673
0.7238759070559383,-3.4842754974228836,-1.1808393668268158
1.350053117663414,-2.0022275783403707,0.48425604915508363
-1.0690223297746488,-4.861352840492955,-2.5132668580687647
-0.6515166675759476,-5.21414623587997,-1.9821935662025698
0.29253303047899154,-4.32555779202165,-3.3493908555484913
-0.5905217046236114,-8.011553728487126,-4.930915633159499
0.12715440714917756,-6.083550971778571,-2.8955660797710716
-0.08659043329209744,-4.958328264925498,-1.27535756649594
0.41969565090661903,-5.4145467347824905,-2.633889748220373
0.6405816830656459,-5.3490650791454915,-2.716472254155716
-0.6238414485498894,-5.717111705502236,-1.7539727516008703
0.7419676151813785,-2.1592439760012914,0.7548110072855136
0.716853858615961,-5.002478508573937,-1.1313562014504954
0.46986388122599015,-4.253181921117519,-1.2234278225556692
-0.018975843275670857,-3.8302374842851843,-2.472895355482396
0.10192485877776894,-5.022005168609577,-0.05182162344539121
0.25702392343992153,-4.955553810136858,-3.0678995758710466
0.7384529600620714,-5.581510420690719,-2.9224529682515907
-2.2882827318596215,-6.831668202119158,-3.1505641294601627
0.39629256724661155,-4.883480390405533,-0.4434548329346406
-0.2889729771287878,-5.066739495885334,-3.1947813052520995
0.04237709392178627,-2.713030075280921,-0.7090506156754811
-0.33158194119571,-4.195602992800264,-1.8555083678659123
-0.004171815615342664,-4.704656967320576,-1.118432091145884
-0.02700581038460855,-4.360356774203801,-2.2638335796236335
-0.48285014006630134,-7.588904595775155,-4.778642679978842
0.03486168071259834,-5.25117151200632,-3.85615209953714
-0.6552506374593475,-6.740064398005961,-4.682856963407519
-0.6366562809208537,-5.0032894748193515,-2.6814000103341997
2.1126856844678112,-1.921517118693508,1.6537079268599126
-0.92668265902352,-5.825571727089261,-3.445132158727719
-0.4954204874742692,-3.6885541071383505,1.0087639436580662
-1.3855865214164456,-6.682730212891324,-2.44405987170296
0.8577532564213768,-4.356432473654413,-1.3828683265485324
0.6775242001603649,-3.464967721742126,-0.4847802958630759
0.19387747710327205,-4.829385788789935,-2.3154889799518936
-1.8110577699106647,-4.9348801466009,-2.4895318103510498
-0.5769650680082941,-5.102757480247445,-2.377689637953845
-0.6312126741691892,-6.202230160736608,-1.8613412531235776
-0.9476772296827833,-5.537608241797741,-3.095319254288963
0.902230274990719,-4.278112199278657,-0.8153849097357803
1.551163321332261,-2.5973546098835056,-1.4620554290138168
-1.379486669349002,-6.7518623604173875,-3.1632218793454054
0.0585803456805668,-4.095936224002127,-0.08873303736515359
-0.652791878154664,-5.657480439974121,-3.7457298578048994
0.6824882834082512,-2.8634871743526977,0.336239431911009
0.6001058952742833,-4.060717478604124,-2.006967870611261
0.2577850924311055,-4.680244321551032,-1.317172069763794
-0.06346952337698047,-4.5457954848123245,-1.904799857863439
0.46228116872644603,-3.2961166402076607,-0.42963261184747065
1.185017754293034,-2.576527678864048,1.1488869615303334
-1.8607540822853883,-6.620022112089015,-4.39845776658187
0.7332479172284545,-2.659067079289033,-0.2199137002667758
-0.37373994360567103,-4.707216871841776,-0.6433712836772485
0.016487317824179348,-4.307145378417569,-0.4995888686121759
0.8700590687059452,-3.9617289743567152,-1.6456282723148274
0.7650294357245845,-5.650292679599063,-1.6916836946371163
-0.3407470939188769,-4.832294541901639,-2.4093955022544966
-0.9069400248225659,-4.204917032458074,-2.1360726800499896
-1.4058407168750757,-5.354437559865252,-2.326367803188963
1.8591938074130026,-2.2318057676414025,-0.7326498891261142
0.7124330203201977,-3.052164245352425,-0.8298292286656014
-2.2103012434060805,-7.514324990934993,-3.4522523121721322
-1.151974482849848,-7.0098921663469405,-4.133820472687298
0.23049754611116052,-6.6831469198636135,-2.615516520774642
-1.1542982215909845,-6.295254111126674,-3.5790321962296376
0.6046089792790238,-3.935634945960046,-2.587781725009364
0.7596398959857404,-2.823794296580765,0.5176153325837066
-0.0595158477059934,-4.546273206889536,-0.4972073235213623
