fp_data,fp_graph,fp_regime,fp_intervention,split,n_samples,n_variables
manufacturing_datasets\dataset_000_config_000\data.npy,manufacturing_datasets\dataset_000_config_000\graph.npy,manufacturing_datasets\dataset_000_config_000\regimes.csv,manufacturing_datasets\dataset_000_config_000\interventions.csv,train,15923,7
manufacturing_datasets\dataset_001_config_001\data.npy,manufacturing_datasets\dataset_001_config_001\graph.npy,manufacturing_datasets\dataset_001_config_001\regimes.csv,manufacturing_datasets\dataset_001_config_001\interventions.csv,train,11941,10
manufacturing_datasets/dataset_000_config_000/data.npy,manufacturing_datasets/dataset_000_config_000/graph.npy,manufacturing_datasets/dataset_000_config_000/regimes.csv,manufacturing_datasets/dataset_000_config_000/interventions.csv,train,41378,7
manufacturing_datasets/dataset_001_config_001/data.npy,manufacturing_datasets/dataset_001_config_001/graph.npy,manufacturing_datasets/dataset_001_config_001/regimes.csv,manufacturing_datasets/dataset_001_config_001/interventions.csv,train,49941,10
manufacturing_datasets/dataset_000_config_000/data.npy,manufacturing_datasets/dataset_000_config_000/graph.npy,manufacturing_datasets/dataset_000_config_000/regimes.csv,manufacturing_datasets/dataset_000_config_000/interventions.csv,train,33257,6
manufacturing_datasets/dataset_001_config_001/data.npy,manufacturing_datasets/dataset_001_config_001/graph.npy,manufacturing_datasets/dataset_001_config_001/regimes.csv,manufacturing_datasets/dataset_001_config_001/interventions.csv,train,2207,5
manufacturing_datasets/dataset_000_config_000/data.npy,manufacturing_datasets/dataset_000_config_000/graph.npy,manufacturing_datasets/dataset_000_config_000/regimes.csv,manufacturing_datasets/dataset_000_config_000/interventions.csv,train,10742,13
manufacturing_datasets/dataset_000_config_000/data.npy,manufacturing_datasets/dataset_000_config_000/graph.npy,manufacturing_datasets/dataset_000_config_000/regimes.csv,manufacturing_datasets/dataset_000_config_000/interventions.csv,train,14747,10
manufacturing_datasets/dataset_001_config_001/data.npy,manufacturing_datasets/dataset_001_config_001/graph.npy,manufacturing_datasets/dataset_001_config_001/regimes.csv,manufacturing_datasets/dataset_001_config_001/interventions.csv,train,11769,14
manufacturing_datasets/dataset_000_config_000/data.npy,manufacturing_datasets/dataset_000_config_000/graph.npy,manufacturing_datasets/dataset_000_config_000/regimes.csv,manufacturing_datasets/dataset_000_config_000/interventions.csv,train,8060,14
manufacturing_datasets/dataset_000_config_000/data.npy,manufacturing_datasets/dataset_000_config_000/graph.npy,manufacturing_datasets/dataset_000_config_000/regimes.csv,manufacturing_datasets/dataset_000_config_000/interventions.csv,test,2016,14
manufacturing_datasets/dataset_001_config_001/data.npy,manufacturing_datasets/dataset_001_config_001/graph.npy,manufacturing_datasets/dataset_001_config_001/regimes.csv,manufacturing_datasets/dataset_001_config_001/interventions.csv,train,9624,15
manufacturing_datasets/dataset_001_config_001/data.npy,manufacturing_datasets/dataset_001_config_001/graph.npy,manufacturing_datasets/dataset_001_config_001/regimes.csv,manufacturing_datasets/dataset_001_config_001/interventions.csv,test,2406,15
manufacturing_datasets/dataset_000_config_000/data.npy,manufacturing_datasets/dataset_000_config_000/graph.npy,manufacturing_datasets/dataset_000_config_000/regimes.csv,manufacturing_datasets/dataset_000_config_000/interventions.csv,train,8763,32
manufacturing_datasets/dataset_000_config_000/data.npy,manufacturing_datasets/dataset_000_config_000/graph.npy,manufacturing_datasets/dataset_000_config_000/regimes.csv,manufacturing_datasets/dataset_000_config_000/interventions.csv,test,2191,32
manufacturing_datasets/dataset_001_config_001/data.npy,manufacturing_datasets/dataset_001_config_001/graph.npy,manufacturing_datasets/dataset_001_config_001/regimes.csv,manufacturing_datasets/dataset_001_config_001/interventions.csv,train,10311,36
manufacturing_datasets/dataset_001_config_001/data.npy,manufacturing_datasets/dataset_001_config_001/graph.npy,manufacturing_datasets/dataset_001_config_001/regimes.csv,manufacturing_datasets/dataset_001_config_001/interventions.csv,test,2578,36
